dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083050619
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028771', '0090017100_28022023028771', '0090017100_28022023028771']
Stack 1 with items: ['0090017100_28022023028771', '0090017100_28022023028771', '0090017100_28022023028771']
Stack 2 with items: ['0090017100_28022023027825', '0090017100_28022023024763', '0090017100_28022023024763']
Stack 3 with items: ['0090017100_28022023024763', '0090017100_28022023024763', '0090017100_28022023024763']
Stack 4 with items: ['0090017100_28022023024763', '0090017100_28022023021875', '0090017100_28022023024763']
Stack 5 with items: ['0090017100_28022023021875', '0090017100_28022023021875', '0090017100_28022023021875']
Stack 6 with items: ['0090017100_28022023021021', '0090017100_28022023021021', '0090017100_28022023021021']
Stack 7 with items: ['0090017100_28022023021021', '0090017100_28022023021021', '0090017100_28022023021021']
Stack 8 with items: ['0090017100_28022023021021', '0090017100_28022023021021', '0090017100_28022023021021']
Stack 9 with items: ['0090017100_28022023021021', '0090017100_28022023021021', '0090017100_28022023021021']
Stack 10 with items: ['0090017100_28022023021021', '0090017100_28022023021021', '0090017100_28022023021021']
Stack 11 with items: ['0090017100_28022023019290', '0090017100_28022023019290', '0090017100_28022023019290']
Stack 12 with items: ['0090017100_28022023019290', '0090017100_28022023019290', '0090017100_28022023019290']
Stack 13 with items: ['0090017100_28022023018522', '0090017100_28022023018522', '0090017100_28022023018522']
Stack 14 with items: ['0090017100_28022023018522', '0090017100_28022023018522', '0090017100_28022023018522']
Stack 15 with items: ['0090017100_28022023018522', '0090017100_28022023016419', '0090017100_28022023018522']
Stack 16 with items: ['0090017100_28022023014211', '0090017100_28022023014211', '0090017100_28022023014211']
Stack 17 with items: ['0090017100_28022023014211', '0090017100_28022023012470', '0090017100_28022023014211']
Stack 18 with items: ['0090017100_28022023012470', '0090017100_28022023012470', '0090017100_28022023012470']
Stack 19 with items: ['0090017100_28022023012470', '0090017100_28022023012470', '0090017100_28022023012470']
Stack 20 with items: ['0090017100_28022023012470', '0090017100_28022023012470', '0090017100_28022023012470']
Stack 21 with items: ['0090017100_28022023012470', '0090017100_28022023001538', '0090017100_28022023012470']
Stack 22 with items: ['0090017100_28022023008621', '0090017100_28022023008621', '0090017100_28022023008621']
Stack 23 with items: ['0090017100_28022023000601', '0090017100_28022023000601', '0090017100_28022023000601']
Stack 24 with items: ['0090017100_28022023000601', '0090017100_28022023000601', '0090017100_28022023000601']
Heuristic packed all stacks
