dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044337', '0090016900_14062023044337']
Stack 1 with items: ['0090016900_14062023044337', '0090016900_14062023044337']
Stack 2 with items: ['0090016900_14062023039972', '0090016900_14062023039972']
Stack 3 with items: ['0090016900_14062023039972', '0090016900_14062023039972']
Stack 4 with items: ['0090016900_14062023039972', '0090016900_14062023039972']
Stack 5 with items: ['0090016900_14062023039972', '0090016900_14062023039972']
Stack 6 with items: ['0090016900_14062023039972', '0090016900_14062023039972']
Stack 7 with items: ['0090016900_14062023039972', '0090016900_14062023032793']
Stack 8 with items: ['0090016900_14062023032793', '0090016900_14062023032793']
Stack 9 with items: ['0090016900_14062023032793', '0090016900_14062023032793']
Stack 10 with items: ['0090016900_14062023032793', '0090016900_14062023032793']
Stack 11 with items: ['0090016900_14062023032793', '0090016900_14062023032793']
Heuristic packed all stacks
