dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P187549101
Min2DVol: 32.492039999999996 [m2]
Stack 0 with items: ['0091017600_14062023003587', '0091017600_14062023003587']
Stack 1 with items: ['0091017600_14062023003587', '0091017600_14062023003587']
Stack 2 with items: ['0091017600_14062023003587', '0091017600_14062023003587']
Stack 3 with items: ['0091017600_14062023003587', '0091017600_14062023003587']
Stack 4 with items: ['0091017600_14062023003587', '0091017600_14062023003587']
Stack 5 with items: ['0091017600_14062023003587', '0091017600_14062023003587']
Stack 6 with items: ['0091017600_14062023003587', '0091017600_14062023003587']
Stack 7 with items: ['0091017600_14062023003391', '0091017600_14062023001827']
Stack 8 with items: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 9 with items: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 10 with items: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 11 with items: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 12 with items: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 13 with items: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 14 with items: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 15 with items: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 16 with items: ['0091017600_14062023001827', '0091017600_14062023000875']
Stack 17 with items: ['0091017600_14062023000875', '0091017600_14062023000748']
Stack 18 with items: ['0091017600_14062023005419', '0091017600_14062023005613']
Stack 19 with items: ['0091017600_14062023004789']
Stacks not packed:
Stack 6 missing: ['0091017600_14062023003587', '0091017600_14062023003587']
Stack 7 missing: ['0091017600_14062023003391', '0091017600_14062023001827']
Stack 8 missing: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 9 missing: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 10 missing: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 11 missing: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 12 missing: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 13 missing: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 14 missing: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 15 missing: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 16 missing: ['0091017600_14062023001827', '0091017600_14062023000875']
Stack 17 missing: ['0091017600_14062023000875', '0091017600_14062023000748']
Stack 18 missing: ['0091017600_14062023005419', '0091017600_14062023005613']
Stack 19 missing: ['0091017600_14062023004789']
