dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P072636101
Min2DVol: 32.562540000000006 [m2]
Stack 0 with items: ['0091017700_27022023001919', '0091017700_27022023001919']
Stack 1 with items: ['0091017700_27022023001919', '0091017700_27022023001919']
Stack 2 with items: ['0091017700_27022023001919', '0091017700_27022023001919']
Stack 3 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 4 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 5 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 6 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 7 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 8 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 9 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 10 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 11 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 12 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 13 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 14 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 15 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 16 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 17 with items: ['0091017700_27022023000377', '0091017700_27022023000377']
Stack 18 with items: ['0091017700_27022023005769', '0091017700_27022023005769']
Stack 19 with items: ['0091017700_27022023005769', '0091017700_27022023005769']
Stack 20 with items: ['0091017700_27022023005769', '0091017700_27022023005769']
Stack 21 with items: ['0091017700_27022023000407', '0091017700_27022023000407']
Stack 22 with items: ['0091017700_27022023006548', '0091017700_27022023005769']
Stack 23 with items: ['0091017700_27022023003448', '0091017700_27022023003448']
Stack 24 with items: ['0091017700_27022023003757', '0091017700_27022023003757']
Stack 25 with items: ['0091017700_27022023007751']
Stack 26 with items: ['0091017700_27022023004414', '0091017700_27022023004414']
Stacks not packed:
Stack 26 missing: ['0091017700_27022023004414', '0091017700_27022023004414']
