dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P089396101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038200_28022023013858', '0090038200_28022023013858', '0090038200_28022023013858']
Stack 1 with items: ['0090038200_28022023013858', '0090038200_28022023013858', '0090038200_28022023013858']
Stack 2 with items: ['0090038200_28022023013858', '0090038200_28022023013858', '0090038200_28022023013858']
Stack 3 with items: ['0090038200_28022023013858', '0090038200_28022023013858', '0090038200_28022023013858']
Stack 4 with items: ['0090038200_28022023013858', '0090038200_28022023013858', '0090038200_28022023013858']
Stack 5 with items: ['0090038200_28022023013858', '0090038200_28022023013858', '0090038200_28022023013858']
Stack 6 with items: ['0090038200_28022023013858', '0090038200_28022023013858', '0090038200_28022023013858']
Stack 7 with items: ['0090038200_28022023012313', '0090038200_28022023012313', '0090038200_28022023012313']
Stack 8 with items: ['0090038200_28022023012313', '0090038200_28022023012313', '0090038200_28022023012313']
Stack 9 with items: ['0090038200_28022023012313', '0090038200_28022023012313', '0090038200_28022023012313']
Stack 10 with items: ['0090038200_28022023012313', '0090038200_28022023012313', '0090038200_28022023012313']
Stack 11 with items: ['0090038200_28022023012313', '0090038200_28022023012313', '0090038200_28022023012313']
Stack 12 with items: ['0090038200_28022023012313', '0090038200_28022023012313', '0090038200_28022023012313']
Stack 13 with items: ['0090038200_28022023012313', '0090038200_28022023012313', '0090038200_28022023012313']
Stack 14 with items: ['0090038200_28022023012313', '0090038200_28022023012313', '0090038200_28022023012313']
Stack 15 with items: ['0090038200_28022023012313', '0090038200_28022023001366', '0090038200_28022023012313']
Stack 16 with items: ['0090038200_28022023001366', '0090038200_28022023001366', '0090038200_28022023001366']
Stack 17 with items: ['0090038200_28022023001366', '0090038200_28022023001366', '0090038200_28022023001366']
Stack 18 with items: ['0090038200_28022023001366', '0090038200_28022023001366', '0090038200_28022023001366']
Stack 19 with items: ['0090038200_28022023001366', '0090038200_28022023001366', '0090038200_28022023001366']
Stack 20 with items: ['0090038200_28022023001366', '0090038200_28022023001366', '0090038200_28022023001366']
Stack 21 with items: ['0090038200_28022023001366', '0090038200_28022023001366', '0090038200_28022023001366']
Stack 22 with items: ['0090038200_28022023001366', '0090038200_28022023001366']
Heuristic packed all stacks
