dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P326384701
Min2DVol: 31.938059999999993 [m2]
Stack 0 with items: ['0090038300_26102022011973', '0090038300_26102022011973', '0090038300_26102022011973']
Stack 1 with items: ['0090038300_26102022011973', '0090038300_26102022010505', '0090038300_26102022010505']
Stack 2 with items: ['0090038300_26102022010505', '0090038300_26102022010505', '0090038300_26102022010505']
Stack 3 with items: ['0090038300_26102022010505', '0090038300_26102022010505', '0090038300_26102022010505']
Stack 4 with items: ['0090038300_26102022009885', '0090038300_26102022008967', '0090038300_26102022009885']
Stack 5 with items: ['0090038300_26102022008967', '0090038300_26102022008051', '0090038300_26102022008967']
Stack 6 with items: ['0090038300_26102022008051', '0090038300_26102022008051', '0090038300_26102022008051']
Stack 7 with items: ['0090038300_26102022008051', '0090038300_26102022008051', '0090038300_26102022008051']
Stack 8 with items: ['0090038300_26102022008051', '0090038300_26102022008051', '0090038300_26102022008051']
Stack 9 with items: ['0090038300_26102022008051', '0090038300_26102022008051', '0090038300_26102022008051']
Stack 10 with items: ['0090038300_26102022008051', '0090038300_26102022006002', '0090038300_26102022008051']
Stack 11 with items: ['0090038300_26102022006002', '0090038300_26102022005878', '0090038300_26102022005878']
Stack 12 with items: ['0090038300_26102022005878', '0090038300_26102022005878', '0090038300_26102022005878']
Stack 13 with items: ['0090038300_26102022005878', '0090038300_26102022005878', '0090038300_26102022005878']
Stack 14 with items: ['0090038300_26102022004774', '0090038300_26102022004774', '0090038300_26102022004774']
Stack 15 with items: ['0090038300_26102022004774', '0090038300_26102022004774', '0090038300_26102022004774']
Stack 16 with items: ['0090038300_26102022004774', '0090038300_26102022004774', '0090038300_26102022004774']
Stack 17 with items: ['0090038300_26102022004774', '0090038300_26102022004774', '0090038300_26102022004774']
Stack 18 with items: ['0090038300_26102022004774', '0090038300_26102022004774', '0090038300_26102022004774']
Stack 19 with items: ['0090038300_26102022004774', '0090038300_26102022002038', '0090038300_26102022002038']
Stack 20 with items: ['0090038300_26102022002038', '0090038300_26102022002038', '0090038300_26102022002038']
Stack 21 with items: ['0090038300_26102022002038', '0090038300_26102022000138', '0090038300_26102022000138']
Stack 22 with items: ['0090038300_26102022000138', '0090038300_26102022000138', '0090038300_26102022000138']
Stack 23 with items: ['0090038300_26102022000138', '0090038300_26102022000138', '0090038300_26102022000138']
Stack 24 with items: ['0090038300_26102022000712', '0090038300_26102022000712', '0090038300_26102022001757']
Stack 25 with items: ['0090038300_26102022008787', '0090038300_26102022006943']
Stacks not packed:
Stack 20 missing: ['0090038300_26102022002038', '0090038300_26102022002038', '0090038300_26102022002038']
