dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P110624601
Min2DVol: 17.820000000000007 [m2]
Stack 0 with items: ['0091017300_28022023021232', '0091017300_28022023021232']
Stack 1 with items: ['0091017300_28022023021232', '0091017300_28022023021232']
Stack 2 with items: ['0091017300_28022023021232', '0091017300_28022023021232']
Stack 3 with items: ['0091017300_28022023019964', '0091017300_28022023019964']
Stack 4 with items: ['0091017300_28022023019964', '0091017300_28022023014649']
Stack 5 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 6 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 7 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 8 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 9 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Stack 10 with items: ['0091017300_28022023014649', '0091017300_28022023014649']
Heuristic packed all stacks
