dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P174039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023025850', '0090016200_08062023025850']
Stack 1 with items: ['0090016200_08062023025850', '0090016200_08062023025850']
Stack 2 with items: ['0090016200_08062023025850', '0090016200_08062023020061']
Stack 3 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 4 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 5 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 6 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 7 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 8 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 9 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 10 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 11 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 12 with items: ['0090016200_08062023020061', '0090016200_08062023020061']
Stack 13 with items: ['0090016200_08062023016863', '0090016200_08062023016863']
Stack 14 with items: ['0090016200_08062023016863', '0090016200_08062023011182']
Stack 15 with items: ['0090016200_08062023011182', '0090016200_08062023011182']
Heuristic packed all stacks
