dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080056111
Min2DVol: 31.315897500000027 [m2]
Stack 0 with items: ['0090017100_28022023003451', '0090017100_28022023016990']
Stack 1 with items: ['0090017100_28022023027073', '0090017100_28022023006092']
Stack 2 with items: ['0090017100_28022023000854', '0090017100_28022023000854']
Stack 3 with items: ['0090017100_28022023027073', '0090017100_28022023027073']
Stack 4 with items: ['0090017100_28022023003451', '0090017100_28022023003451']
Stack 5 with items: ['0090017100_28022023018210', '0090017100_28022023018210']
Stack 6 with items: ['0090017100_28022023026573', '0090017100_28022023026573']
Stack 7 with items: ['0090017100_28022023025790', '0090017100_28022023026007']
Stack 8 with items: ['0090017100_28022023028739', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 9 with items: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 10 with items: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 11 with items: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 12 with items: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 13 with items: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 14 with items: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 15 with items: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 16 with items: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 17 with items: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 18 with items: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 19 with items: ['0090017100_28022023028256', '0090017100_28022023027385', '0090017100_28022023028256']
Stack 20 with items: ['0090017100_28022023027385', '0090017100_28022023019276', '0090017100_28022023019276']
Stack 21 with items: ['0090017100_28022023019276', '0090017100_28022023019276', '0090017100_28022023019276']
Stack 22 with items: ['0090017100_28022023019276', '0090017100_28022023019276', '0090017100_28022023019276']
Stack 23 with items: ['0090017100_28022023019276', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 24 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 25 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 26 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 27 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 28 with items: ['0090017100_28022023019135', '0090017100_28022023011889', '0090017100_28022023019135']
Stack 29 with items: ['0090017100_28022023011889', '0090017100_28022023011889', '0090017100_28022023011889']
Stack 30 with items: ['0090017100_28022023011889', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 31 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 32 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 33 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 34 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 35 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 36 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 37 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 38 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 39 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 40 with items: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 41 with items: ['0090017100_28022023011420', '0090017100_28022023009791', '0090017100_28022023011420']
Stack 42 with items: ['0090017100_28022023009791', '0090017100_28022023009791', '0090017100_28022023009791']
Stack 43 with items: ['0090017100_28022023009791', '0090017100_28022023009791', '0090017100_28022023009791']
Stack 44 with items: ['0090017100_28022023009791', '0090017100_28022023002217', '0090017100_28022023009791']
Stack 45 with items: ['0090017100_28022023002217', '0090017100_28022023002217', '0090017100_28022023002217']
Stack 46 with items: ['0090017100_28022023002217', '0090017100_28022023002217', '0090017100_28022023002217']
Stack 47 with items: ['0090017100_28022023021708', '0090017100_28022023021708', '0090017100_28022023021708']
Stack 48 with items: ['0090017100_28022023021708', '0090017100_28022023021708', '0090017100_28022023021708']
Stack 49 with items: ['0090017100_28022023017784', '0090017100_28022023020832', '0090017100_28022023020832']
Stack 50 with items: ['0090017100_28022023026407', '0090017100_28022023021708', '0090017100_28022023026407']
Stack 51 with items: ['0090017100_28022023005942', '0090017100_28022023005942', '0090017100_28022023026407']
Stacks not packed:
Stack 13 missing: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 14 missing: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 15 missing: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 16 missing: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 17 missing: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 18 missing: ['0090017100_28022023028256', '0090017100_28022023028256', '0090017100_28022023028256']
Stack 21 missing: ['0090017100_28022023019276', '0090017100_28022023019276', '0090017100_28022023019276']
Stack 22 missing: ['0090017100_28022023019276', '0090017100_28022023019276', '0090017100_28022023019276']
Stack 23 missing: ['0090017100_28022023019276', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 24 missing: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 25 missing: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 26 missing: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 27 missing: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 31 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 32 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 33 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 34 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 35 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 36 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 37 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 38 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 39 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 40 missing: ['0090017100_28022023011420', '0090017100_28022023011420', '0090017100_28022023011420']
Stack 41 missing: ['0090017100_28022023011420', '0090017100_28022023009791', '0090017100_28022023011420']
Stack 42 missing: ['0090017100_28022023009791', '0090017100_28022023009791', '0090017100_28022023009791']
Stack 43 missing: ['0090017100_28022023009791', '0090017100_28022023009791', '0090017100_28022023009791']
