dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023032225', '0090016200_27022023026068', '0090016200_27022023026068']
Stack 1 with items: ['0090016200_27022023026068', '0090016200_27022023026068', '0090016200_27022023026068']
Stack 2 with items: ['0090016200_27022023026068', '0090016200_27022023026068', '0090016200_27022023026068']
Stack 3 with items: ['0090016200_27022023026068', '0090016200_27022023026068', '0090016200_27022023026068']
Stack 4 with items: ['0090016200_27022023014524', '0090016200_27022023014524', '0090016200_27022023014524']
Stack 5 with items: ['0090016200_27022023014524', '0090016200_27022023014524', '0090016200_27022023014524']
Stack 6 with items: ['0090016200_27022023014524', '0090016200_27022023014524', '0090016200_27022023014524']
Stack 7 with items: ['0090016200_27022023014524', '0090016200_27022023014524', '0090016200_27022023014524']
Stack 8 with items: ['0090016200_27022023014524', '0090016200_27022023014524', '0090016200_27022023014524']
Stack 9 with items: ['0090016200_27022023008088', '0090016200_27022023005407', '0090016200_27022023008088']
Heuristic packed all stacks
