dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098384813
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026695', '0090038300_28022023026695', '0090038300_28022023026695']
Stack 1 with items: ['0090038300_28022023026695', '0090038300_28022023026695', '0090038300_28022023026695']
Stack 2 with items: ['0090038300_28022023026638', '0090038300_28022023026638', '0090038300_28022023026638']
Stack 3 with items: ['0090038300_28022023026638', '0090038300_28022023026638', '0090038300_28022023026638']
Stack 4 with items: ['0090038300_28022023026638', '0090038300_28022023026638', '0090038300_28022023026638']
Stack 5 with items: ['0090038300_28022023026638', '0090038300_28022023026638', '0090038300_28022023026638']
Stack 6 with items: ['0090038300_28022023026638', '0090038300_28022023026638', '0090038300_28022023026638']
Stack 7 with items: ['0090038300_28022023026638', '0090038300_28022023026638', '0090038300_28022023026638']
Stack 8 with items: ['0090038300_28022023026638', '0090038300_28022023026638', '0090038300_28022023026638']
Stack 9 with items: ['0090038300_28022023026638', '0090038300_28022023026638', '0090038300_28022023026638']
Stack 10 with items: ['0090038300_28022023026638', '0090038300_28022023026638', '0090038300_28022023026638']
Stack 11 with items: ['0090038300_28022023026638', '0090038300_28022023026638', '0090038300_28022023026638']
Stack 12 with items: ['0090038300_28022023026638', '0090038300_28022023019493', '0090038300_28022023026638']
Stack 13 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 14 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 15 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 16 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 17 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 18 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 19 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 20 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 21 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 22 with items: ['0090038300_28022023019493', '0090038300_28022023019493', '0090038300_28022023019493']
Stack 23 with items: ['0090038300_28022023019493', '0090038300_28022023012459', '0090038300_28022023012459']
Stack 24 with items: ['0090038300_28022023008448', '0090038300_28022023008448', '0090038300_28022023008448']
Heuristic packed all stacks
