dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104069001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023031201', '0090016900_28022023031201']
Stack 1 with items: ['0090016900_28022023031201', '0090016900_28022023031201']
Stack 2 with items: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 3 with items: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 4 with items: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 5 with items: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 6 with items: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 7 with items: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 8 with items: ['0090016900_28022023027716', '0090016900_28022023018919']
Stack 9 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Stack 10 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Stack 11 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Stack 12 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Stack 13 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Stack 14 with items: ['0090016900_28022023018919', '0090016900_28022023018919']
Stack 15 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 16 with items: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 17 with items: ['0090016900_28022023005687']
Stack 18 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 19 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 20 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 21 with items: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 22 with items: ['0090016900_28022023003596', '0090016900_28022023003596']
Stack 23 with items: ['0090016900_28022023003596', '0090016900_28022023003596']
Stack 24 with items: ['0090016900_28022023003596', '0090016900_28022023003596']
Stack 25 with items: ['0090016900_28022023003596', '0090016900_28022023003596']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 3 missing: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 4 missing: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 5 missing: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 6 missing: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 7 missing: ['0090016900_28022023027716', '0090016900_28022023027716']
Stack 8 missing: ['0090016900_28022023027716', '0090016900_28022023018919']
Stack 15 missing: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 16 missing: ['0090016900_28022023014550', '0090016900_28022023014550']
Stack 18 missing: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 19 missing: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 20 missing: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 21 missing: ['0090016900_28022023004520', '0090016900_28022023004520']
Stack 25 missing: ['0090016900_28022023003596', '0090016900_28022023003596']
