dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P096442507
Min2DVol: 32.28903000000001 [m2]
Stack 0 with items: ['0090016800_28022023023191', '0090016800_28022023020939', '0090016800_28022023002128']
Stack 1 with items: ['0090016800_28022023002128', '0090016800_28022023002128', '0090016800_28022023002128']
Stack 2 with items: ['0090016800_28022023002128', '0090016800_28022023002128', '0090016800_28022023002128']
Stack 3 with items: ['0090016800_28022023002128', '0090016800_28022023002128', '0090016800_28022023002128']
Stack 4 with items: ['0090016800_28022023002128', '0090016800_28022023002128', '0090016800_28022023002128']
Stack 5 with items: ['0090016800_28022023002128', '0090016800_28022023002128', '0090016800_28022023002128']
Stack 6 with items: ['0090016800_28022023002128', '0090016800_28022023002128', '0090016800_28022023002128']
Stack 7 with items: ['0090016800_28022023002128', '0090016800_28022023002128', '0090016800_28022023002128']
Stack 8 with items: ['0090016800_28022023002128', '0090016800_28022023002128', '0090016800_28022023002128']
Stack 9 with items: ['0090016800_28022023002128', '0090016800_28022023002128', '0090016800_28022023002128']
Stack 10 with items: ['0090016800_28022023002128', '0090016800_28022023000508', '0090016800_28022023002128']
Stack 11 with items: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 12 with items: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 13 with items: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 14 with items: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 15 with items: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 16 with items: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 17 with items: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 18 with items: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 19 with items: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 20 with items: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 21 with items: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 22 with items: ['0090016800_28022023014083', '0090016800_28022023015218', '0090016800_28022023015218', '0090016800_28022023015218', '0090016800_28022023019080']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023023191', '0090016800_28022023020939', '0090016800_28022023002128']
Stack 12 missing: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 13 missing: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 14 missing: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 15 missing: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 16 missing: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 17 missing: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 18 missing: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 19 missing: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 20 missing: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 21 missing: ['0090016800_28022023000508', '0090016800_28022023000508', '0090016800_28022023000508']
Stack 22 missing: ['0090016800_28022023014083', '0090016800_28022023015218', '0090016800_28022023015218', '0090016800_28022023015218', '0090016800_28022023019080']
