dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P178633601
Min2DVol: 40.69610000000001 [m2]
Stack 0 with items: ['0091017500_14062023001824', '0091017500_14062023001733', '0091017500_14062023001617', '0091017500_14062023001824']
Stack 1 with items: ['0091017500_14062023001617', '0091017500_14062023001617', '0091017500_14062023001617']
Stack 2 with items: ['0091017500_14062023001617', '0091017500_14062023001617', '0091017500_14062023001617']
Stack 3 with items: ['0091017500_14062023001617', '0091017500_14062023001617', '0091017500_14062023001617']
Stack 4 with items: ['0091017500_14062023001617', '0091017500_14062023001617', '0091017500_14062023001617']
Stack 5 with items: ['0091017500_14062023001617', '0091017500_14062023001617', '0091017500_14062023001617']
Stack 6 with items: ['0091017500_14062023001617', '0091017500_14062023001617', '0091017500_14062023001617']
Stack 7 with items: ['0091017500_14062023001617', '0091017500_14062023000543', '0091017500_14062023001617']
Stack 8 with items: ['0091017500_14062023000543', '0091017500_14062023000543', '0091017500_14062023000543']
Stack 9 with items: ['0091017500_14062023000543', '0091017500_14062023000543', '0091017500_14062023000543']
Stack 10 with items: ['0091017500_14062023000543', '0091017500_14062023000543', '0091017500_14062023000543']
Stack 11 with items: ['0091017500_14062023000543', '0091017500_14062023000543', '0091017500_14062023000543']
Stack 12 with items: ['0091017500_14062023000543', '0091017500_14062023000543', '0091017500_14062023000543']
Stack 13 with items: ['0091017500_14062023000543', '0091017500_14062023000543', '0091017500_14062023000543']
Stack 14 with items: ['0091017500_14062023000543', '0091017500_14062023000543', '0091017500_14062023000543']
Stack 15 with items: ['0091017500_14062023000543', '0091017500_14062023000543', '0091017500_14062023000543']
Stack 16 with items: ['0091017500_14062023000543', '0091017500_14062023000543', '0091017500_14062023000543']
Stack 17 with items: ['0091017500_14062023000543', '0091017500_14062023000098', '0091017500_14062023000543']
Stack 18 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 19 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 20 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 21 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 22 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 23 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 24 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 25 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 26 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 27 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 28 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 29 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 30 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 31 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 32 with items: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 33 with items: ['0091017500_14062023002740']
Stacks not packed:
Stack 26 missing: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 27 missing: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 28 missing: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 29 missing: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 30 missing: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 31 missing: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 32 missing: ['0091017500_14062023000098', '0091017500_14062023000098', '0091017500_14062023000098']
Stack 33 missing: ['0091017500_14062023002740']
