dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 1 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 2 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 3 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 4 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 5 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 6 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 7 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 8 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 9 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 10 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 11 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 12 with items: ['0090038300_27022023006255', '0090038300_27022023006255', '0090038300_27022023006255']
Stack 13 with items: ['0090038300_27022023001142', '0090038300_27022023001142', '0090038300_27022023001142']
Stack 14 with items: ['0090038300_27022023001142', '0090038300_27022023001142', '0090038300_27022023001142']
Stack 15 with items: ['0090038300_27022023001142', '0090038300_27022023001142', '0090038300_27022023001142']
Heuristic packed all stacks
