dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P172382105
Min2DVol: 43.44000000000001 [m2]
Stack 0 with items: ['0090038300_14062023011837', '0090038300_14062023011837']
Stack 1 with items: ['0090038300_14062023011837', '0090038300_14062023011636']
Stack 2 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 3 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 4 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 5 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 6 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 7 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 8 with items: ['0090038300_14062023009950', '0090038300_14062023009950']
Stack 9 with items: ['0090038300_14062023009142', '0090038300_14062023007866']
Stack 10 with items: ['0090038300_14062023007332', '0090038300_14062023007332']
Stack 11 with items: ['0090038300_14062023007332', '0090038300_14062023007332']
Stack 12 with items: ['0090038300_14062023007332', '0090038300_14062023007332']
Stack 13 with items: ['0090038300_14062023007332', '0090038300_14062023007332']
Stack 14 with items: ['0090038300_14062023007332', '0090038300_14062023007332']
Stack 15 with items: ['0090038300_14062023007281', '0090038300_14062023007281']
Stack 16 with items: ['0090038300_14062023007281', '0090038300_14062023007281']
Stack 17 with items: ['0090038300_14062023007281', '0090038300_14062023007281']
Stack 18 with items: ['0090038300_14062023007281', '0090038300_14062023006471']
Stack 19 with items: ['0090038300_14062023003866', '0090038300_14062023003866']
Stack 20 with items: ['0090038300_14062023003866', '0090038300_14062023003036']
Stack 21 with items: ['0090038300_14062023003036', '0090038300_14062023003036']
Stack 22 with items: ['0090038300_14062023003036', '0090038300_14062023003036']
Stack 23 with items: ['0090038300_14062023003036', '0090038300_14062023003036']
Stack 24 with items: ['0090038300_14062023003036', '0090038300_14062023003036']
Stack 25 with items: ['0090038300_14062023003036', '0090038300_14062023002134']
Stack 26 with items: ['0090038300_14062023002134', '0090038300_14062023002134']
Stack 27 with items: ['0090038300_14062023002134', '0090038300_14062023002134']
Stack 28 with items: ['0090038300_14062023002134', '0090038300_14062023002134']
Stack 29 with items: ['0090038300_14062023002134', '0090038300_14062023001525']
Stack 30 with items: ['0090038300_14062023001525', '0090038300_14062023001525']
Stack 31 with items: ['0090038300_14062023001525', '0090038300_14062023001525']
Stack 32 with items: ['0090038300_14062023001525', '0090038300_14062023001493']
Stack 33 with items: ['0090038300_14062023008294', '0090038300_14062023006696', '0090038300_14062023006696']
Stack 34 with items: ['0090038300_14062023006696', '0090038300_14062023006696', '0090038300_14062023006696']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011837', '0090038300_14062023011837']
Stack 1 missing: ['0090038300_14062023011837', '0090038300_14062023011636']
Stack 9 missing: ['0090038300_14062023009142', '0090038300_14062023007866']
Stack 16 missing: ['0090038300_14062023007281', '0090038300_14062023007281']
Stack 17 missing: ['0090038300_14062023007281', '0090038300_14062023007281']
Stack 18 missing: ['0090038300_14062023007281', '0090038300_14062023006471']
Stack 19 missing: ['0090038300_14062023003866', '0090038300_14062023003866']
Stack 20 missing: ['0090038300_14062023003866', '0090038300_14062023003036']
Stack 30 missing: ['0090038300_14062023001525', '0090038300_14062023001525']
Stack 31 missing: ['0090038300_14062023001525', '0090038300_14062023001525']
