dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 1 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 2 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 3 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 4 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 5 with items: ['0090017100_08062023011588', '0090017100_08062023011588']
Stack 6 with items: ['0090017100_08062023011588', '0090017100_08062023011588']
Stack 7 with items: ['0090017100_08062023011588', '0090017100_08062023011588']
Stack 8 with items: ['0090017100_08062023011588', '0090017100_08062023011588']
Stack 9 with items: ['0090017100_08062023011588', '0090017100_08062023011588']
Stack 10 with items: ['0090017100_08062023011588', '0090017100_08062023006007']
Stack 11 with items: ['0090017100_08062023006007', '0090017100_08062023006007']
Stack 12 with items: ['0090017100_08062023006007', '0090017100_08062023000876']
Stack 13 with items: ['0090017100_08062023000876', '0090017100_08062023000876']
Heuristic packed all stacks
