dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P188063909
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 1 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 2 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 3 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 4 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 5 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 6 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 7 with items: ['0090016900_14062023029029', '0090016900_14062023009119']
Stack 8 with items: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 9 with items: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 10 with items: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 11 with items: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 12 with items: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 13 with items: ['0090016900_14062023009119', '0090016900_14062023001041']
Heuristic packed all stacks
