dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240355401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_08062023041602', '0090016900_08062023041602', '0090016900_08062023041602']
Stack 1 with items: ['0090016900_08062023041602', '0090016900_08062023041602', '0090016900_08062023041602']
Stack 2 with items: ['0090016900_08062023041602', '0090016900_08062023041602', '0090016900_08062023041602']
Stack 3 with items: ['0090016900_08062023041602', '0090016900_08062023041602', '0090016900_08062023041602']
Stack 4 with items: ['0090016900_08062023041602', '0090016900_08062023041602', '0090016900_08062023041602']
Stack 5 with items: ['0090016900_08062023041602', '0090016900_08062023041602', '0090016900_08062023041602']
Stack 6 with items: ['0090016900_08062023041602', '0090016900_08062023041602', '0090016900_08062023041602']
Stack 7 with items: ['0090016900_08062023041602', '0090016900_08062023032761', '0090016900_08062023032761']
Stack 8 with items: ['0090016900_08062023032755', '0090016900_08062023032755', '0090016900_08062023032755']
Stack 9 with items: ['0090016900_08062023032755', '0090016900_08062023007367', '0090016900_08062023007367']
Stack 10 with items: ['0090016900_08062023007367', '0090016900_08062023007367', '0090016900_08062023007367']
Stack 11 with items: ['0090016900_08062023007367', '0090016900_08062023007367', '0090016900_08062023007367']
Stack 12 with items: ['0090016900_08062023007367', '0090016900_08062023007367', '0090016900_08062023007367']
Stack 13 with items: ['0090016900_08062023003646', '0090016900_08062023003646', '0090016900_08062023003646']
Heuristic packed all stacks
