dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P203171307
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090015100_03072022011995', '0090015100_03072022011995', '0090015100_03072022011995', '0090015100_03072022011995']
Stack 1 with items: ['0090015100_03072022011995', '0090015100_03072022011995', '0090015100_03072022011995', '0090015100_03072022011995']
Stack 2 with items: ['0090015100_03072022010774', '0090015100_03072022010774']
Stack 3 with items: ['0090015100_03072022010774', '0090015100_03072022008440']
Stack 4 with items: ['0090015100_03072022008440', '0090015100_03072022008440']
Stack 5 with items: ['0090015100_03072022008440', '0090015100_03072022007470']
Stack 6 with items: ['0090015100_03072022007470', '0090015100_03072022007470']
Stack 7 with items: ['0090015100_03072022007470', '0090015100_03072022007470']
Stack 8 with items: ['0090015100_03072022007470', '0090015100_03072022007470']
Stack 9 with items: ['0090015100_03072022007470', '0090015100_03072022007470']
Stack 10 with items: ['0090015100_03072022007470', '0090015100_03072022007470']
Stack 11 with items: ['0090015100_03072022007470', '0090015100_03072022007470']
Stack 12 with items: ['0090015100_03072022007470', '0090015100_03072022007470']
Stack 13 with items: ['0090015100_03072022007470', '0090015100_03072022004306']
Stack 14 with items: ['0090015100_03072022004306', '0090015100_03072022004306']
Heuristic packed all stacks
