dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P184510901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023002795', '0091017500_08062023002249', '0091017500_08062023002795']
Stack 1 with items: ['0091017500_08062023002240', '0091017500_08062023002024', '0091017500_08062023002240']
Stack 2 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 3 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 4 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 5 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 6 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 7 with items: ['0091017500_08062023001819', '0091017500_08062023001819', '0091017500_08062023001819']
Stack 8 with items: ['0091017500_08062023001819', '0091017500_08062023001781', '0091017500_08062023001819']
Stack 9 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 10 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 11 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 12 with items: ['0091017500_08062023001781', '0091017500_08062023001781', '0091017500_08062023001781']
Stack 13 with items: ['0091017500_08062023001781', '0091017500_08062023000825', '0091017500_08062023000562']
Stack 14 with items: ['0091017500_08062023000562', '0091017500_08062023000562', '0091017500_08062023000562']
Stack 15 with items: ['0091017500_08062023000562', '0091017500_08062023000215', '0091017500_08062023000562']
Heuristic packed all stacks
