dataset: X
instance: FS6
+-----------+
2D Packing Heuristic in Truck P193510901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023002804', '0091017500_14062023002747', '0091017500_14062023002747']
Stack 1 with items: ['0091017500_14062023002747', '0091017500_14062023002747', '0091017500_14062023002747']
Stack 2 with items: ['0091017500_14062023002747', '0091017500_14062023002747', '0091017500_14062023002747']
Stack 3 with items: ['0091017500_14062023002747', '0091017500_14062023002747', '0091017500_14062023002747']
Stack 4 with items: ['0091017500_14062023002747', '0091017500_14062023002747', '0091017500_14062023002747']
Stack 5 with items: ['0091017500_14062023002747', '0091017500_14062023002702', '0091017500_14062023002702']
Stack 6 with items: ['0091017500_14062023002702', '0091017500_14062023001460', '0091017500_14062023002702']
Stack 7 with items: ['0091017500_14062023001460', '0091017500_14062023001460', '0091017500_14062023001460']
Stack 8 with items: ['0091017500_14062023001460', '0091017500_14062023001460', '0091017500_14062023001460']
Stack 9 with items: ['0091017500_14062023001460', '0091017500_14062023001460', '0091017500_14062023001460']
Stack 10 with items: ['0091017500_14062023001460', '0091017500_14062023001460', '0091017500_14062023001460']
Stack 11 with items: ['0091017500_14062023001460', '0091017500_14062023001460', '0091017500_14062023001460']
Stack 12 with items: ['0091017500_14062023001149', '0091017500_14062023000764', '0091017500_14062023001149']
Stack 13 with items: ['0091017500_14062023000764', '0091017500_14062023000764', '0091017500_14062023000764']
Stack 14 with items: ['0091017500_14062023000764', '0091017500_14062023000764', '0091017500_14062023000764']
Stack 15 with items: ['0091017500_14062023000633', '0091017500_14062023000012', '0091017500_14062023000633']
Heuristic packed all stacks
