dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P194150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029282', '0090017100_14062023029282']
Stack 1 with items: ['0090017100_14062023028119', '0090017100_14062023027113']
Stack 2 with items: ['0090017100_14062023027113', '0090017100_14062023027113']
Stack 3 with items: ['0090017100_14062023027113', '0090017100_14062023024974']
Stack 4 with items: ['0090017100_14062023023039', '0090017100_14062023023039']
Stack 5 with items: ['0090017100_14062023023039', '0090017100_14062023019075']
Stack 6 with items: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 7 with items: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 8 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 9 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 10 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 11 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 12 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 13 with items: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 14 with items: ['0090017100_14062023017697', '0090017100_14062023017609']
Stack 15 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 16 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 17 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 18 with items: ['0090017100_14062023012236', '0090017100_14062023012236']
Stack 19 with items: ['0090017100_14062023012236', '0090017100_14062023009523']
Stack 20 with items: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 21 with items: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 22 with items: ['0090017100_14062023009523', '0090017100_14062023008022']
Stack 23 with items: ['0090017100_14062023008022', '0090017100_14062023007455']
Stack 24 with items: ['0090017100_14062023005323', '0090017100_14062023005323']
Stack 25 with items: ['0090017100_14062023005323', '0090017100_14062023005323']
Stack 26 with items: ['0090017100_14062023005323', '0090017100_14062023001212']
Stack 27 with items: ['0090017100_14062023000173', '0090017100_14062023000173']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029282', '0090017100_14062023029282']
Stack 2 missing: ['0090017100_14062023027113', '0090017100_14062023027113']
Stack 3 missing: ['0090017100_14062023027113', '0090017100_14062023024974']
Stack 5 missing: ['0090017100_14062023023039', '0090017100_14062023019075']
Stack 6 missing: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 7 missing: ['0090017100_14062023019075', '0090017100_14062023019075']
Stack 8 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 9 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 10 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 11 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 12 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 13 missing: ['0090017100_14062023018521', '0090017100_14062023018521']
Stack 22 missing: ['0090017100_14062023009523', '0090017100_14062023008022']
Stack 23 missing: ['0090017100_14062023008022', '0090017100_14062023007455']
