dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073544301
Min2DVol: 16.993884 [m2]
Stack 0 with items: ['0091017300_27022023004280', '0091017300_27022023004280']
Stack 1 with items: ['0091017300_27022023039248', '0091017300_27022023039248']
Stack 2 with items: ['0091017300_27022023004280', '0091017300_27022023039248']
Stack 3 with items: ['0091017300_27022023017295']
Stack 4 with items: ['0091017300_27022023017295', '0091017300_27022023017295', '0091017300_27022023017295']
Stack 5 with items: ['0091017300_27022023017295', '0091017300_27022023017295', '0091017300_27022023017295']
Stack 6 with items: ['0091017300_27022023038837', '0091017300_27022023034439', '0091017300_27022023025540']
Stack 7 with items: ['0091017300_27022023024041', '0091017300_27022023024041', '0091017300_27022023024041']
Stack 8 with items: ['0091017300_27022023024041', '0091017300_27022023024041', '0091017300_27022023024041']
Stack 9 with items: ['0091017300_27022023024041', '0091017300_27022023024041', '0091017300_27022023024041']
Stack 10 with items: ['0091017300_27022023024041', '0091017300_27022023024041', '0091017300_27022023024041']
Stack 11 with items: ['0091017300_27022023024041', '0091017300_27022023024041', '0091017300_27022023024041']
Stack 12 with items: ['0091017300_27022023024041', '0091017300_27022023024041', '0091017300_27022023024041']
Stack 13 with items: ['0091017300_27022023024041', '0091017300_27022023024041', '0091017300_27022023024041']
Heuristic packed all stacks
