dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_28022023034487', '0090016900_28022023033952']
Stack 1 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 2 with items: ['0090016900_28022023021148', '0090016900_28022023021148']
Stack 3 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 4 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 5 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 6 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 7 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 8 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 9 with items: ['0090016900_28022023013288', '0090016900_28022023013288']
Stack 10 with items: ['0090016900_28022023030768', '0090016900_28022023030768']
Heuristic packed all stacks
