dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201066305
Min2DVol: 32.142300000000006 [m2]
Stack 0 with items: ['0090016900_14062023041970', '0090016900_14062023041970']
Stack 1 with items: ['0090016900_14062023041970', '0090016900_14062023039449']
Stack 2 with items: ['0090016900_14062023039449', '0090016900_14062023039449']
Stack 3 with items: ['0090016900_14062023039449', '0090016900_14062023039449']
Stack 4 with items: ['0090016900_14062023039421', '0090016900_14062023036756']
Stack 5 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 6 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 7 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 8 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 9 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 10 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 11 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 12 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 13 with items: ['0090016900_14062023032156', '0090016900_14062023032156']
Stack 14 with items: ['0090016900_14062023029972', '0090016900_14062023029972']
Stack 15 with items: ['0090016900_14062023029972', '0090016900_14062023025013']
Stack 16 with items: ['0090016900_14062023025013', '0090016900_14062023024654']
Stack 17 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 18 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 19 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 20 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 21 with items: ['0090016900_14062023024654', '0090016900_14062023024654']
Stack 22 with items: ['0090016900_14062023024034', '0090016900_14062023007948']
Stack 23 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 24 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 25 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 26 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 27 with items: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 28 with items: ['0090016900_14062023034158', '0090016900_14062023026777']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041970', '0090016900_14062023041970']
Stack 1 missing: ['0090016900_14062023041970', '0090016900_14062023039449']
Stack 2 missing: ['0090016900_14062023039449', '0090016900_14062023039449']
Stack 3 missing: ['0090016900_14062023039449', '0090016900_14062023039449']
Stack 4 missing: ['0090016900_14062023039421', '0090016900_14062023036756']
Stack 14 missing: ['0090016900_14062023029972', '0090016900_14062023029972']
Stack 15 missing: ['0090016900_14062023029972', '0090016900_14062023025013']
Stack 16 missing: ['0090016900_14062023025013', '0090016900_14062023024654']
Stack 22 missing: ['0090016900_14062023024034', '0090016900_14062023007948']
Stack 23 missing: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 24 missing: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 25 missing: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 26 missing: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 27 missing: ['0090016900_14062023007948', '0090016900_14062023007948']
Stack 28 missing: ['0090016900_14062023034158', '0090016900_14062023026777']
