dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094386003
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_27022023036362', '0090038300_27022023036362', '0090038300_27022023036362']
Stack 1 with items: ['0090038300_27022023036362', '0090038300_27022023036362', '0090038300_27022023036362']
Stack 2 with items: ['0090038300_27022023031007', '0090038300_27022023031007', '0090038300_27022023031007']
Stack 3 with items: ['0090038300_27022023031007', '0090038300_27022023017305', '0090038300_27022023031007']
Stack 4 with items: ['0090038300_27022023017305', '0090038300_27022023017305', '0090038300_27022023017305']
Stack 5 with items: ['0090038300_27022023017305', '0090038300_27022023017305', '0090038300_27022023017305']
Stack 6 with items: ['0090038300_27022023017305', '0090038300_27022023017305', '0090038300_27022023017305']
Stack 7 with items: ['0090038300_27022023017305', '0090038300_27022023005694', '0090038300_27022023017305']
Stack 8 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 9 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 10 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 11 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 12 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 13 with items: ['0090038300_27022023005694', '0090038300_27022023005694', '0090038300_27022023005694']
Stack 14 with items: ['0090038300_27022023013389', '0090038300_27022023013389', '0090038300_27022023013389']
Stack 15 with items: ['0090038300_27022023013389', '0090038300_27022023013389', '0090038300_27022023013389']
Stack 16 with items: ['0090038300_27022023013389', '0090038300_27022023013389', '0090038300_27022023013389']
Stack 17 with items: ['0090038300_27022023013389', '0090038300_27022023013389', '0090038300_27022023013389']
Heuristic packed all stacks
