dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198278613
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 1 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 2 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 3 with items: ['0090017000_14062023035843', '0090017000_14062023035843', '0090017000_14062023035843']
Stack 4 with items: ['0090017000_14062023014219', '0090017000_14062023014219', '0090017000_14062023014219']
Stack 5 with items: ['0090017000_14062023014219', '0090017000_14062023008131', '0090017000_14062023014219']
Stack 6 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 7 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 8 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 9 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 10 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 11 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 12 with items: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 13 with items: ['0090017000_14062023008131', '0090017000_14062023007365', '0090017000_14062023007365']
Stack 14 with items: ['0090017000_14062023007365']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023014219', '0090017000_14062023014219', '0090017000_14062023014219']
Stack 5 missing: ['0090017000_14062023014219', '0090017000_14062023008131', '0090017000_14062023014219']
Stack 10 missing: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 11 missing: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 12 missing: ['0090017000_14062023008131', '0090017000_14062023008131', '0090017000_14062023008131']
Stack 13 missing: ['0090017000_14062023008131', '0090017000_14062023007365', '0090017000_14062023007365']
