dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P093421705
Min2DVol: 31.679999999999996 [m2]
Stack 0 with items: ['0090017000_28022023004917']
Stack 1 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 2 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 3 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 4 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 5 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 6 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 7 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 8 with items: ['0090017000_28022023011750', '0090017000_28022023011750']
Stack 9 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 10 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 11 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 12 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 13 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 14 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 15 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stack 16 with items: ['0090017000_28022023006596', '0090017000_28022023006596']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023006596', '0090017000_28022023006596']
