dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P090390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_27022023022217', '0090038200_27022023022217', '0090038200_27022023022217', '0090038200_27022023022217']
Stack 1 with items: ['0090038200_27022023018587', '0090038200_27022023017907', '0090038200_27022023018587', '0090038200_27022023018587']
Stack 2 with items: ['0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907']
Stack 3 with items: ['0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907', '0090038200_27022023017907']
Stack 4 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 5 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 6 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 7 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 8 with items: ['0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940', '0090038200_27022023010940']
Stack 9 with items: ['0090038200_27022023010940', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010940']
Stack 10 with items: ['0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281']
Heuristic packed all stacks
