dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P242161101
Min2DVol: 33.12000000000004 [m2]
Stack 0 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 1 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 2 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 3 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 4 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 5 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 6 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 7 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 8 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 9 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 10 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 11 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 12 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 13 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 14 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 15 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 16 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 17 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 18 with items: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 19 with items: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 20 with items: ['0090016900_14062023030550', '0090016900_14062023011485']
Stack 21 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 22 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 23 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 24 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 25 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 26 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 27 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 28 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 29 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 30 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 31 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 32 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 33 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 34 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 35 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 36 with items: ['0090016900_14062023008359', '0090016900_14062023005268']
Stack 37 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 38 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 39 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 40 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 41 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 42 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 43 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 44 with items: ['0090016900_14062023005268', '0090016900_14062023004497']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 7 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 8 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 9 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 10 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 11 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 12 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 13 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 14 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 15 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 16 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 17 missing: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 18 missing: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 19 missing: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 20 missing: ['0090016900_14062023030550', '0090016900_14062023011485']
Stack 21 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 22 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 23 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 24 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 25 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 26 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
