dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P066591307
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_27022023061992', '0091017200_27022023061171', '0091017200_27022023061992']
Stack 1 with items: ['0091017200_27022023061992', '0091017200_27022023061171', '0091017200_27022023027579']
Stack 2 with items: ['0091017200_27022023049101', '0091017200_27022023049101', '0091017200_27022023063509']
Stack 3 with items: ['0091017200_27022023049101', '0091017200_27022023049101', '0091017200_27022023063509']
Stack 4 with items: ['0091017200_27022023049101', '0091017200_27022023049101', '0091017200_27022023063509']
Stack 5 with items: ['0091017200_27022023049101', '0091017200_27022023049101', '0091017200_27022023063509']
Stack 6 with items: ['0091017200_27022023049101', '0091017200_27022023049101', '0091017200_27022023063509']
Stack 7 with items: ['0091017200_27022023049101', '0091017200_27022023049101', '0091017200_27022023063509']
Stack 8 with items: ['0091017200_27022023027579', '0091017200_27022023027292', '0091017200_27022023054985']
Stack 9 with items: ['0091017200_27022023027292', '0091017200_27022023027292', '0091017200_27022023054985']
Stack 10 with items: ['0091017200_27022023025615', '0091017200_27022023025615', '0091017200_27022023051364']
Stack 11 with items: ['0091017200_27022023025615', '0091017200_27022023025615', '0091017200_27022023041623']
Stack 12 with items: ['0091017200_27022023063509', '0091017200_27022023063509', '0091017200_27022023063509']
Stack 13 with items: ['0091017200_27022023049771', '0091017200_27022023049771', '0091017200_27022023049771']
Stack 14 with items: ['0091017200_27022023049771', '0091017200_27022023049771', '0091017200_27022023049771']
Stack 15 with items: ['0091017200_27022023049771', '0091017200_27022023049771', '0091017200_27022023049771']
Stack 16 with items: ['0091017200_27022023041623', '0091017200_27022023041623', '0091017200_27022023041623']
Stack 17 with items: ['0091017200_27022023041489', '0091017200_27022023031287', '0091017200_27022023031287']
Stack 18 with items: ['0091017200_27022023031287', '0091017200_27022023026645', '0091017200_27022023026645']
Stack 19 with items: ['0091017200_27022023026645', '0091017200_27022023020959', '0091017200_27022023026645']
Stack 20 with items: ['0091017200_27022023020959', '0091017200_27022023015468', '0091017200_27022023020959']
Stack 21 with items: ['0091017200_27022023013039', '0091017200_27022023010045', '0091017200_27022023010045']
Heuristic packed all stacks
