dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P116227301
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090019100_28022023019057', '0090019100_28022023019057']
Stack 1 with items: ['0090019100_28022023019057', '0090019100_28022023019057']
Stack 2 with items: ['0090019100_28022023019057', '0090019100_28022023018512']
Stack 3 with items: ['0090019100_28022023018512', '0090019100_28022023018512']
Stack 4 with items: ['0090019100_28022023018512', '0090019100_28022023018219']
Stack 5 with items: ['0090019100_28022023018219', '0090019100_28022023018219']
Stack 6 with items: ['0090019100_28022023018219', '0090019100_28022023018219']
Stack 7 with items: ['0090019100_28022023018219', '0090019100_28022023016833']
Stack 8 with items: ['0090019100_28022023016833', '0090019100_28022023016833']
Stack 9 with items: ['0090019100_28022023016833', '0090019100_28022023016833']
Stack 10 with items: ['0090019100_28022023016833', '0090019100_28022023016833']
Heuristic packed all stacks
