dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095386003
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023031143', '0090038300_28022023031143', '0090038300_28022023031143']
Stack 1 with items: ['0090038300_28022023009123', '0090038300_28022023009123', '0090038300_28022023009123']
Stack 2 with items: ['0090038300_28022023009123', '0090038300_28022023006906', '0090038300_28022023009123']
Stack 3 with items: ['0090038300_28022023006906', '0090038300_28022023006906', '0090038300_28022023006906']
Stack 4 with items: ['0090038300_28022023006906', '0090038300_28022023006906', '0090038300_28022023006906']
Stack 5 with items: ['0090038300_28022023006906', '0090038300_28022023006906', '0090038300_28022023006906']
Stack 6 with items: ['0090038300_28022023006906', '0090038300_28022023006906', '0090038300_28022023006906']
Stack 7 with items: ['0090038300_28022023006906', '0090038300_28022023006906', '0090038300_28022023006906']
Stack 8 with items: ['0090038300_28022023004546', '0090038300_28022023004546', '0090038300_28022023004546']
Stack 9 with items: ['0090038300_28022023004546', '0090038300_28022023004546', '0090038300_28022023004546']
Stack 10 with items: ['0090038300_28022023012873', '0090038300_28022023012873', '0090038300_28022023012873']
Stack 11 with items: ['0090038300_28022023012873', '0090038300_28022023018316', '0090038300_28022023018316']
Stack 12 with items: ['0090038300_28022023018316', '0090038300_28022023018316', '0090038300_28022023018316']
Stack 13 with items: ['0090038300_28022023018316', '0090038300_28022023012873', '0090038300_28022023018316']
Stack 14 with items: ['0090038300_28022023018316', '0090038300_28022023018316', '0090038300_28022023018316']
Stack 15 with items: ['0090038300_28022023018316', '0090038300_28022023018316', '0090038300_28022023018316']
Stack 16 with items: ['0090038300_28022023018316', '0090038300_28022023018316', '0090038300_28022023018316']
Stack 17 with items: ['0090038300_28022023018316', '0090038300_28022023018316', '0090038300_28022023018316']
Stack 18 with items: ['0090038300_28022023018316', '0090038300_28022023012873', '0090038300_28022023012873']
Stack 19 with items: ['0090038300_28022023012873', '0090038300_28022023012873', '0090038300_28022023018316']
Heuristic packed all stacks
