dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P209380801
Min2DVol: 36.54180000000001 [m2]
Stack 0 with items: ['0090038300_03072022013831', '0090038300_03072022013831']
Stack 1 with items: ['0090038300_03072022013831', '0090038300_03072022013713']
Stack 2 with items: ['0090038300_03072022013713', '0090038300_03072022013713']
Stack 3 with items: ['0090038300_03072022013713', '0090038300_03072022013713']
Stack 4 with items: ['0090038300_03072022013713', '0090038300_03072022013225']
Stack 5 with items: ['0090038300_03072022012810', '0090038300_03072022011095']
Stack 6 with items: ['0090038300_03072022011095', '0090038300_03072022011095']
Stack 7 with items: ['0090038300_03072022010613', '0090038300_03072022010613']
Stack 8 with items: ['0090038300_03072022009518', '0090038300_03072022009518']
Stack 9 with items: ['0090038300_03072022008337', '0090038300_03072022006555']
Stack 10 with items: ['0090038300_03072022006342', '0090038300_03072022006342']
Stack 11 with items: ['0090038300_03072022006167', '0090038300_03072022006167']
Stack 12 with items: ['0090038300_03072022005242', '0090038300_03072022005242']
Stack 13 with items: ['0090038300_03072022005242', '0090038300_03072022004346']
Stack 14 with items: ['0090038300_03072022004346', '0090038300_03072022004346']
Stack 15 with items: ['0090038300_03072022004346', '0090038300_03072022004346']
Stack 16 with items: ['0090038300_03072022004346', '0090038300_03072022004346']
Stack 17 with items: ['0090038300_03072022004346', '0090038300_03072022004346']
Stack 18 with items: ['0090038300_03072022004346', '0090038300_03072022004346']
Stack 19 with items: ['0090038300_03072022004346', '0090038300_03072022004346']
Stack 20 with items: ['0090038300_03072022003672', '0090038300_03072022003672']
Stack 21 with items: ['0090038300_03072022003672', '0090038300_03072022003672']
Stack 22 with items: ['0090038300_03072022003672', '0090038300_03072022003672']
Stack 23 with items: ['0090038300_03072022003432', '0090038300_03072022003432']
Stack 24 with items: ['0090038300_03072022000487', '0090038300_03072022000487']
Stack 25 with items: ['0090038300_03072022000487', '0090038300_03072022000487']
Stack 26 with items: ['0090038300_03072022000487', '0090038300_03072022000487']
Stack 27 with items: ['0090038300_03072022000487', '0090038300_03072022000338']
Stack 28 with items: ['0090038300_03072022000338', '0090038300_03072022000338']
Stack 29 with items: ['0090038300_03072022000338', '0090038300_03072022000338']
Stacks not packed:
Stack 3 missing: ['0090038300_03072022013713', '0090038300_03072022013713']
Stack 5 missing: ['0090038300_03072022012810', '0090038300_03072022011095']
Stack 6 missing: ['0090038300_03072022011095', '0090038300_03072022011095']
Stack 8 missing: ['0090038300_03072022009518', '0090038300_03072022009518']
