dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P349210203
Min2DVol: 27.397496999999987 [m2]
Stack 0 with items: ['0090019100_26102022000561', '0090019100_26102022005235']
Stack 1 with items: ['0090019100_26102022005235', '0090019100_26102022002983']
Stack 2 with items: ['0090019100_26102022000561', '0090019100_26102022002983']
Stack 3 with items: ['0090019100_26102022005235']
Stack 4 with items: ['0090019100_26102022011050', '0090019100_26102022006417']
Stack 5 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 6 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 7 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 8 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 9 with items: ['0090019100_26102022006417', '0090019100_26102022006417']
Stack 10 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 11 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 12 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 13 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 14 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 15 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 16 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 17 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 18 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 19 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 20 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 21 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 22 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 23 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 24 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 25 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 26 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 27 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 28 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 29 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 30 with items: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 31 with items: ['0090019100_26102022004292', '0090019100_26102022004015']
Stack 32 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 33 with items: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 34 with items: ['0090019100_26102022004015', '0090019100_26102022000601']
Stacks not packed:
Stack 4 missing: ['0090019100_26102022011050', '0090019100_26102022006417']
Stack 20 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 21 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 22 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 23 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 24 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 25 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 26 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 27 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 28 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 29 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 30 missing: ['0090019100_26102022004292', '0090019100_26102022004292']
Stack 31 missing: ['0090019100_26102022004292', '0090019100_26102022004015']
Stack 32 missing: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 33 missing: ['0090019100_26102022004015', '0090019100_26102022004015']
Stack 34 missing: ['0090019100_26102022004015', '0090019100_26102022000601']
