dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P116501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023035844', '0091017200_28022023035844', '0091017200_28022023035844']
Stack 1 with items: ['0091017200_28022023035844', '0091017200_28022023026711', '0091017200_28022023035844']
Stack 2 with items: ['0091017200_28022023026711', '0091017200_28022023026711', '0091017200_28022023026711']
Stack 3 with items: ['0091017200_28022023026711', '0091017200_28022023026711', '0091017200_28022023026711']
Stack 4 with items: ['0091017200_28022023026711', '0091017200_28022023023080', '0091017200_28022023023080']
Stack 5 with items: ['0091017200_28022023023080', '0091017200_28022023023080', '0091017200_28022023023080']
Stack 6 with items: ['0091017200_28022023023080', '0091017200_28022023023080', '0091017200_28022023023080']
Stack 7 with items: ['0091017200_28022023023080', '0091017200_28022023019024', '0091017200_28022023019024']
Stack 8 with items: ['0091017200_28022023019024', '0091017200_28022023011449', '0091017200_28022023011449']
Stack 9 with items: ['0091017200_28022023011449', '0091017200_28022023011449', '0091017200_28022023011449']
Stack 10 with items: ['0091017200_28022023011449', '0091017200_28022023011449', '0091017200_28022023011449']
Stack 11 with items: ['0091017200_28022023011449', '0091017200_28022023008790', '0091017200_28022023011449']
Stack 12 with items: ['0091017200_28022023004324', '0091017200_28022023004324', '0091017200_28022023004324']
Stack 13 with items: ['0091017200_28022023004324', '0091017200_28022023002543', '0091017200_28022023004324']
Stack 14 with items: ['0091017200_28022023012608', '0091017200_28022023010746', '0091017200_28022023012608']
Heuristic packed all stacks
