dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P166420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023039165', '0090017000_08062023036800', '0090017000_08062023039165']
Stack 1 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 2 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 3 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 4 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 5 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 6 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 7 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 8 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 9 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 10 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 11 with items: ['0090017000_08062023035735', '0090017000_08062023035735', '0090017000_08062023035735']
Stack 12 with items: ['0090017000_08062023033753', '0090017000_08062023029426', '0090017000_08062023022724']
Stack 13 with items: ['0090017000_08062023022392', '0090017000_08062023022392', '0090017000_08062023022392']
Stack 14 with items: ['0090017000_08062023022392', '0090017000_08062023020720', '0090017000_08062023020720']
Stack 15 with items: ['0090017000_08062023020720', '0090017000_08062023020720', '0090017000_08062023020720']
Stack 16 with items: ['0090017000_08062023020720', '0090017000_08062023017401', '0090017000_08062023008002']
Stack 17 with items: ['0090017000_08062023008002', '0090017000_08062023008002', '0090017000_08062023008002']
Stack 18 with items: ['0090017000_08062023008002', '0090017000_08062023008002', '0090017000_08062023008002']
Stack 19 with items: ['0090017000_08062023008002', '0090017000_08062023007550', '0090017000_08062023004094']
Stack 20 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 21 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 22 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 23 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 24 with items: ['0090017000_08062023005989', '0090017000_08062023005989', '0090017000_08062023005989']
Stack 25 with items: ['0090017000_08062023002969', '0090017000_08062023001111', '0090017000_08062023001111']
Heuristic packed all stacks
