dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199278601
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017000_14062023042611', '0090017000_14062023042060', '0090017000_14062023042611']
Stack 1 with items: ['0090017000_14062023040146', '0090017000_14062023037335', '0090017000_14062023037335']
Stack 2 with items: ['0090017000_14062023037335', '0090017000_14062023037335', '0090017000_14062023037335']
Stack 3 with items: ['0090017000_14062023032794', '0090017000_14062023032637', '0090017000_14062023031396']
Stack 4 with items: ['0090017000_14062023031396', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 5 with items: ['0090017000_14062023021050', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 6 with items: ['0090017000_14062023021050', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 7 with items: ['0090017000_14062023021050', '0090017000_14062023021050', '0090017000_14062023021050']
Stack 8 with items: ['0090017000_14062023016394', '0090017000_14062023015738', '0090017000_14062023015738']
Stack 9 with items: ['0090017000_14062023015738', '0090017000_14062023005887', '0090017000_14062023015738']
Stack 10 with items: ['0090017000_14062023005887', '0090017000_14062023005887', '0090017000_14062023005887']
Stack 11 with items: ['0090017000_14062023005887', '0090017000_14062023005887', '0090017000_14062023005887']
Stack 12 with items: ['0090017000_14062023003718', '0090017000_14062023003718', '0090017000_14062023003718']
Stack 13 with items: ['0090017000_14062023003718', '0090017000_14062023003718', '0090017000_14062023003718']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042611', '0090017000_14062023042060', '0090017000_14062023042611']
Stack 1 missing: ['0090017000_14062023040146', '0090017000_14062023037335', '0090017000_14062023037335']
Stack 2 missing: ['0090017000_14062023037335', '0090017000_14062023037335', '0090017000_14062023037335']
Stack 3 missing: ['0090017000_14062023032794', '0090017000_14062023032637', '0090017000_14062023031396']
Stack 8 missing: ['0090017000_14062023016394', '0090017000_14062023015738', '0090017000_14062023015738']
Stack 9 missing: ['0090017000_14062023015738', '0090017000_14062023005887', '0090017000_14062023015738']
