dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191055001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_08062023023859', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 1 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 2 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 3 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 4 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 5 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 6 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 7 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 8 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 9 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 10 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 11 with items: ['0090017100_08062023002444', '0090017100_08062023001144', '0090017100_08062023002444']
Stack 12 with items: ['0090017100_08062023001144', '0090017100_08062023001144', '0090017100_08062023001144']
Stack 13 with items: ['0090017100_08062023001144', '0090017100_08062023001144', '0090017100_08062023001144']
Stack 14 with items: ['0090017100_08062023001144', '0090017100_08062023001144', '0090017100_08062023001144']
Stack 15 with items: ['0090017100_08062023001144', '0090017100_08062023001144', '0090017100_08062023001144']
Heuristic packed all stacks
