dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P238382401
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 1 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 2 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 3 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 4 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 5 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 6 with items: ['0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281', '0090038300_08062023012281']
Stack 7 with items: ['0090038300_08062023012281', '0090038300_08062023012167', '0090038300_08062023012167', '0090038300_08062023012167']
Stack 8 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 9 with items: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 10 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 11 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 12 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 13 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 14 with items: ['0090038300_08062023008543', '0090038300_08062023008543', '0090038300_08062023008543']
Stack 15 with items: ['0090038300_08062023007007', '0090038300_08062023006952', '0090038300_08062023006952']
Stack 16 with items: ['0090038300_08062023006952', '0090038300_08062023006952', '0090038300_08062023006952']
Stack 17 with items: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 18 with items: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 19 with items: ['0090038300_08062023005814', '0090038300_08062023005814', '0090038300_08062023005814']
Stack 20 with items: ['0090038300_08062023005814', '0090038300_08062023005260', '0090038300_08062023005814']
Stack 21 with items: ['0090038300_08062023005260', '0090038300_08062023005130', '0090038300_08062023004784']
Stack 22 with items: ['0090038300_08062023004387', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 23 with items: ['0090038300_08062023004108', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 24 with items: ['0090038300_08062023003316', '0090038300_08062023003316', '0090038300_08062023003316']
Stack 25 with items: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 26 with items: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 27 with items: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 28 with items: ['0090038300_08062023003081', '0090038300_08062023003081', '0090038300_08062023003081']
Stack 29 with items: ['0090038300_08062023000186', '0090038300_08062023000186', '0090038300_08062023000186']
Stack 30 with items: ['0090038300_08062023000186', '0090038300_08062023000027', '0090038300_08062023000186']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 9 missing: ['0090038300_08062023009953', '0090038300_08062023009953', '0090038300_08062023009953']
Stack 22 missing: ['0090038300_08062023004387', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 23 missing: ['0090038300_08062023004108', '0090038300_08062023004108', '0090038300_08062023004108']
Stack 24 missing: ['0090038300_08062023003316', '0090038300_08062023003316', '0090038300_08062023003316']
