dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206436101
Min2DVol: 13.462350000000004 [m2]
Stack 0 with items: ['0090016800_08062023025147', '0090016800_08062023018699']
Stack 1 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 2 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 3 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 4 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 5 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 6 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 7 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 8 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 9 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Stack 10 with items: ['0090016800_08062023025147', '0090016800_08062023025147']
Heuristic packed all stacks
