dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P199382403
Min2DVol: 30.88602000000003 [m2]
Stack 0 with items: ['0090038300_14062023011929', '0090038300_14062023011806', '0090038300_14062023011806']
Stack 1 with items: ['0090038300_14062023011806', '0090038300_14062023011715', '0090038300_14062023011806']
Stack 2 with items: ['0090038300_14062023011715', '0090038300_14062023011715', '0090038300_14062023011715']
Stack 3 with items: ['0090038300_14062023011715', '0090038300_14062023011715', '0090038300_14062023011715']
Stack 4 with items: ['0090038300_14062023011715', '0090038300_14062023011540', '0090038300_14062023011540']
Stack 5 with items: ['0090038300_14062023011540', '0090038300_14062023011540', '0090038300_14062023011540']
Stack 6 with items: ['0090038300_14062023011495', '0090038300_14062023011486', '0090038300_14062023011486']
Stack 7 with items: ['0090038300_14062023011486', '0090038300_14062023011486', '0090038300_14062023011486']
Stack 8 with items: ['0090038300_14062023011486', '0090038300_14062023011470', '0090038300_14062023011470']
Stack 9 with items: ['0090038300_14062023011470', '0090038300_14062023011470', '0090038300_14062023011470']
Stack 10 with items: ['0090038300_14062023010938', '0090038300_14062023010673', '0090038300_14062023010626']
Stack 11 with items: ['0090038300_14062023010626', '0090038300_14062023010582', '0090038300_14062023010582']
Stack 12 with items: ['0090038300_14062023010582', '0090038300_14062023010582', '0090038300_14062023010582']
Stack 13 with items: ['0090038300_14062023010582', '0090038300_14062023010192', '0090038300_14062023010150']
Stack 14 with items: ['0090038300_14062023010150', '0090038300_14062023010150', '0090038300_14062023010150']
Stack 15 with items: ['0090038300_14062023009688', '0090038300_14062023009688', '0090038300_14062023009688']
Stack 16 with items: ['0090038300_14062023009688', '0090038300_14062023009688', '0090038300_14062023009688']
Stack 17 with items: ['0090038300_14062023009688', '0090038300_14062023009688', '0090038300_14062023009688']
Stack 18 with items: ['0090038300_14062023009688', '0090038300_14062023009688', '0090038300_14062023009688']
Stack 19 with items: ['0090038300_14062023009688', '0090038300_14062023009076', '0090038300_14062023009054']
Stack 20 with items: ['0090038300_14062023009054', '0090038300_14062023008902', '0090038300_14062023008902']
Stack 21 with items: ['0090038300_14062023008392', '0090038300_14062023008341', '0090038300_14062023008392']
Stack 22 with items: ['0090038300_14062023008124', '0090038300_14062023007808', '0090038300_14062023007808']
Stack 23 with items: ['0090038300_14062023007713', '0090038300_14062023007146', '0090038300_14062023007713']
Stack 24 with items: ['0090038300_14062023007146', '0090038300_14062023007146', '0090038300_14062023007146']
Stack 25 with items: ['0090038300_14062023007146', '0090038300_14062023007084', '0090038300_14062023007146']
