dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103632801
Min2DVol: 26.27166 [m2]
Stack 0 with items: ['0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394']
Stack 1 with items: ['0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394']
Stack 2 with items: ['0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394']
Stack 3 with items: ['0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394']
Stack 4 with items: ['0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394']
Stack 5 with items: ['0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394']
Stack 6 with items: ['0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394']
Stack 7 with items: ['0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394']
Stack 8 with items: ['0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394', '0091017300_27022023039394']
Stack 9 with items: ['0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059']
Stack 10 with items: ['0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059']
Stack 11 with items: ['0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059']
Stack 12 with items: ['0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059']
Stack 13 with items: ['0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246']
Stack 14 with items: ['0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246']
Stack 15 with items: ['0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246']
Stack 16 with items: ['0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246']
Stack 17 with items: ['0091017300_27022023007072', '0091017300_27022023007072', '0091017300_27022023007072', '0091017300_27022023007072', '0091017300_27022023007072']
Stack 18 with items: ['0091017300_27022023006889', '0091017300_27022023006889', '0091017300_27022023006889', '0091017300_27022023006889', '0091017300_27022023006889']
Stack 19 with items: ['0091017300_27022023002976', '0091017300_27022023002976', '0091017300_27022023002976', '0091017300_27022023002976', '0091017300_27022023002976']
Stack 20 with items: ['0091017300_27022023002976', '0091017300_27022023002976', '0091017300_27022023002976', '0091017300_27022023002976', '0091017300_27022023002976']
Stack 21 with items: ['0091017300_27022023002976', '0091017300_27022023002976', '0091017300_27022023002976', '0091017300_27022023002976', '0091017300_27022023002976']
Stack 22 with items: ['0091017300_27022023022400']
Stack 23 with items: ['0091017300_27022023032470', '0091017300_27022023035506']
Stacks not packed:
Stack 9 missing: ['0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059']
Stack 10 missing: ['0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059']
Stack 11 missing: ['0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059']
Stack 12 missing: ['0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059', '0091017300_27022023036059']
Stack 14 missing: ['0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246']
Stack 15 missing: ['0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246']
Stack 16 missing: ['0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246', '0091017300_27022023025246']
Stack 17 missing: ['0091017300_27022023007072', '0091017300_27022023007072', '0091017300_27022023007072', '0091017300_27022023007072', '0091017300_27022023007072']
Stack 18 missing: ['0091017300_27022023006889', '0091017300_27022023006889', '0091017300_27022023006889', '0091017300_27022023006889', '0091017300_27022023006889']
