dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023034937', '0090016900_28022023034937']
Stack 1 with items: ['0090016900_28022023034937', '0090016900_28022023034937']
Stack 2 with items: ['0090016900_28022023034937', '0090016900_28022023034937']
Stack 3 with items: ['0090016900_28022023034937', '0090016900_28022023034937']
Stack 4 with items: ['0090016900_28022023018134', '0090016900_28022023034937']
Stack 5 with items: ['0090016900_28022023018134', '0090016900_28022023018134']
Stack 6 with items: ['0090016900_28022023018134', '0090016900_28022023018134']
Stack 7 with items: ['0090016900_28022023018134', '0090016900_28022023018134']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023018134', '0090016900_28022023018134']
Stack 7 missing: ['0090016900_28022023018134', '0090016900_28022023018134']
