dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P179066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 1 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 2 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 3 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 4 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 5 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 6 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 7 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 8 with items: ['0090016900_14062023044572', '0090016900_14062023044572']
Stack 9 with items: ['0090016900_14062023022940', '0090016900_14062023022940']
Stack 10 with items: ['0090016900_14062023022940', '0090016900_14062023022940']
Stack 11 with items: ['0090016900_14062023022940', '0090016900_14062023019696']
Stack 12 with items: ['0090016900_14062023019696', '0090016900_14062023019696']
Stack 13 with items: ['0090016900_14062023019696', '0090016900_14062023002389']
Stack 14 with items: ['0090016900_14062023002389', '0090016900_14062023002389']
Stack 15 with items: ['0090016900_14062023002389', '0090016900_14062023002389']
Heuristic packed all stacks
