dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P165420409
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040731', '0090017000_08062023040136', '0090017000_08062023039646']
Stack 1 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 2 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 3 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 4 with items: ['0090017000_08062023039646', '0090017000_08062023039646', '0090017000_08062023039646']
Stack 5 with items: ['0090017000_08062023039646', '0090017000_08062023037333', '0090017000_08062023039646']
Stack 6 with items: ['0090017000_08062023037333', '0090017000_08062023037333', '0090017000_08062023037333']
Stack 7 with items: ['0090017000_08062023037333', '0090017000_08062023035162', '0090017000_08062023037333']
Stack 8 with items: ['0090017000_08062023035162', '0090017000_08062023035162', '0090017000_08062023035162']
Stack 9 with items: ['0090017000_08062023035162', '0090017000_08062023035094', '0090017000_08062023035094']
Stack 10 with items: ['0090017000_08062023030397', '0090017000_08062023020585', '0090017000_08062023018445']
Stack 11 with items: ['0090017000_08062023024452', '0090017000_08062023024452', '0090017000_08062023024452']
Stack 12 with items: ['0090017000_08062023024452', '0090017000_08062023024452', '0090017000_08062023024452']
Stack 13 with items: ['0090017000_08062023024452', '0090017000_08062023018255', '0090017000_08062023024452']
Stack 14 with items: ['0090017000_08062023018255', '0090017000_08062023018255', '0090017000_08062023018255']
Stack 15 with items: ['0090017000_08062023018255', '0090017000_08062023018255', '0090017000_08062023018255']
Stack 16 with items: ['0090017000_08062023014324', '0090017000_08062023014281', '0090017000_08062023012190']
Stack 17 with items: ['0090017000_08062023007293', '0090017000_08062023007203', '0090017000_08062023007203']
Stack 18 with items: ['0090017000_08062023007203', '0090017000_08062023007203', '0090017000_08062023007203']
Stack 19 with items: ['0090017000_08062023007203', '0090017000_08062023007203', '0090017000_08062023007203']
Stack 20 with items: ['0090017000_08062023007203', '0090017000_08062023006834', '0090017000_08062023006834']
Stack 21 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 22 with items: ['0090017000_08062023007049', '0090017000_08062023007049', '0090017000_08062023007049']
Stack 23 with items: ['0090017000_08062023006834', '0090017000_08062023006834', '0090017000_08062023006834']
Stack 24 with items: ['0090017000_08062023006834', '0090017000_08062023006834', '0090017000_08062023006834']
Stack 25 with items: ['0090017000_08062023004267', '0090017000_08062023003899', '0090017000_08062023003899']
Heuristic packed all stacks
