dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P108544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023020144', '0091017300_28022023020144']
Stack 1 with items: ['0091017300_28022023020144', '0091017300_28022023020144']
Stack 2 with items: ['0091017300_28022023020144', '0091017300_28022023020144']
Stack 3 with items: ['0091017300_28022023020144', '0091017300_28022023020144']
Stack 4 with items: ['0091017300_28022023020144', '0091017300_28022023020144']
Stack 5 with items: ['0091017300_28022023016071', '0091017300_28022023012399']
Stack 6 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 7 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 8 with items: ['0091017300_28022023012399', '0091017300_28022023012399']
Stack 9 with items: ['0091017300_28022023012399', '0091017300_28022023012155']
Stack 10 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 11 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 12 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 13 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 14 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 15 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 16 with items: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 17 with items: ['0091017300_28022023010449', '0091017300_28022023010449']
Stack 18 with items: ['0091017300_28022023009731', '0091017300_28022023009731']
Stack 19 with items: ['0091017300_28022023009731', '0091017300_28022023009731']
Stack 20 with items: ['0091017300_28022023007165', '0091017300_28022023007165']
Stack 21 with items: ['0091017300_28022023007165', '0091017300_28022023007165']
Stack 22 with items: ['0091017300_28022023006798', '0091017300_28022023006798']
Stack 23 with items: ['0091017300_28022023006798', '0091017300_28022023006402']
Stacks not packed:
Stack 5 missing: ['0091017300_28022023016071', '0091017300_28022023012399']
Stack 9 missing: ['0091017300_28022023012399', '0091017300_28022023012155']
Stack 10 missing: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 11 missing: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 12 missing: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 13 missing: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 14 missing: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 15 missing: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 16 missing: ['0091017300_28022023012155', '0091017300_28022023012155']
Stack 17 missing: ['0091017300_28022023010449', '0091017300_28022023010449']
Stack 18 missing: ['0091017300_28022023009731', '0091017300_28022023009731']
Stack 19 missing: ['0091017300_28022023009731', '0091017300_28022023009731']
Stack 20 missing: ['0091017300_28022023007165', '0091017300_28022023007165']
Stack 21 missing: ['0091017300_28022023007165', '0091017300_28022023007165']
Stack 22 missing: ['0091017300_28022023006798', '0091017300_28022023006798']
Stack 23 missing: ['0091017300_28022023006798', '0091017300_28022023006402']
