dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P207395307
Min2DVol: 31.809030000000025 [m2]
Stack 0 with items: ['0090038200_14062023024361', '0090038200_14062023023950', '0090038200_14062023024361']
Stack 1 with items: ['0090038200_14062023023950', '0090038200_14062023023209', '0090038200_14062023023209']
Stack 2 with items: ['0090038200_14062023023209', '0090038200_14062023023209', '0090038200_14062023023209']
Stack 3 with items: ['0090038200_14062023023209', '0090038200_14062023021021', '0090038200_14062023023209']
Stack 4 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 5 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 6 with items: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 7 with items: ['0090038200_14062023021021', '0090038200_14062023020667', '0090038200_14062023021021']
Stack 8 with items: ['0090038200_14062023020141', '0090038200_14062023020141', '0090038200_14062023020141']
Stack 9 with items: ['0090038200_14062023020141', '0090038200_14062023019248', '0090038200_14062023019248']
Stack 10 with items: ['0090038200_14062023019248', '0090038200_14062023018553', '0090038200_14062023018553']
Stack 11 with items: ['0090038200_14062023018553', '0090038200_14062023018553', '0090038200_14062023018553']
Stack 12 with items: ['0090038200_14062023018553', '0090038200_14062023018115', '0090038200_14062023016419']
Stack 13 with items: ['0090038200_14062023015706', '0090038200_14062023013789', '0090038200_14062023012130']
Stack 14 with items: ['0090038200_14062023012130', '0090038200_14062023011642', '0090038200_14062023012130']
Stack 15 with items: ['0090038200_14062023011642', '0090038200_14062023011347', '0090038200_14062023011004']
Stack 16 with items: ['0090038200_14062023011004', '0090038200_14062023009625', '0090038200_14062023011004']
Stack 17 with items: ['0090038200_14062023009625', '0090038200_14062023009625', '0090038200_14062023009625']
Stack 18 with items: ['0090038200_14062023009625', '0090038200_14062023009122', '0090038200_14062023009625']
Stack 19 with items: ['0090038200_14062023009122', '0090038200_14062023008081', '0090038200_14062023008081']
Stack 20 with items: ['0090038200_14062023007814', '0090038200_14062023007034', '0090038200_14062023007034']
Stack 21 with items: ['0090038200_14062023006906', '0090038200_14062023006290', '0090038200_14062023006290']
Stack 22 with items: ['0090038200_14062023006290', '0090038200_14062023006290', '0090038200_14062023006290']
Stack 23 with items: ['0090038200_14062023005911', '0090038200_14062023005618', '0090038200_14062023003802']
Stack 24 with items: ['0090038200_14062023003802', '0090038200_14062023003386', '0090038200_14062023002170']
Stack 25 with items: ['0090038200_14062023002170', '0090038200_14062023000914', '0090038200_14062023002170']
Stack 26 with items: ['0090038200_14062023000867', '0090038200_14062023000867', '0090038200_14062023000867']
Stack 27 with items: ['0090038200_14062023000867', '0090038200_14062023000757', '0090038200_14062023000867']
Stack 28 with items: ['0090038200_14062023000671', '0090038200_14062023000484', '0090038200_14062023000671']
Stack 29 with items: ['0090038200_14062023000484', '0090038200_14062023000484', '0090038200_14062023000484']
Stack 30 with items: ['0090038200_14062023001108']
Stack 31 with items: ['0090038200_14062023024726', '0090038200_14062023022109', '0090038200_14062023017612']
Stack 32 with items: ['0090038200_14062023009391', '0090038200_14062023008869', '0090038200_14062023009391']
Stack 33 with items: ['0090038200_14062023003787', '0090038200_14062023003519', '0090038200_14062023003519']
Stack 34 with items: ['0090038200_14062023003519', '0090038200_14062023003519', '0090038200_14062023003519']
Stacks not packed:
Stack 2 missing: ['0090038200_14062023023209', '0090038200_14062023023209', '0090038200_14062023023209']
Stack 3 missing: ['0090038200_14062023023209', '0090038200_14062023021021', '0090038200_14062023023209']
Stack 4 missing: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 5 missing: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 6 missing: ['0090038200_14062023021021', '0090038200_14062023021021', '0090038200_14062023021021']
Stack 9 missing: ['0090038200_14062023020141', '0090038200_14062023019248', '0090038200_14062023019248']
Stack 10 missing: ['0090038200_14062023019248', '0090038200_14062023018553', '0090038200_14062023018553']
Stack 11 missing: ['0090038200_14062023018553', '0090038200_14062023018553', '0090038200_14062023018553']
Stack 13 missing: ['0090038200_14062023015706', '0090038200_14062023013789', '0090038200_14062023012130']
Stack 14 missing: ['0090038200_14062023012130', '0090038200_14062023011642', '0090038200_14062023012130']
Stack 16 missing: ['0090038200_14062023011004', '0090038200_14062023009625', '0090038200_14062023011004']
Stack 21 missing: ['0090038200_14062023006906', '0090038200_14062023006290', '0090038200_14062023006290']
Stack 22 missing: ['0090038200_14062023006290', '0090038200_14062023006290', '0090038200_14062023006290']
Stack 23 missing: ['0090038200_14062023005911', '0090038200_14062023005618', '0090038200_14062023003802']
Stack 28 missing: ['0090038200_14062023000671', '0090038200_14062023000484', '0090038200_14062023000671']
Stack 29 missing: ['0090038200_14062023000484', '0090038200_14062023000484', '0090038200_14062023000484']
Stack 31 missing: ['0090038200_14062023024726', '0090038200_14062023022109', '0090038200_14062023017612']
