dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P073655501
Min2DVol: 30.01805999999999 [m2]
Stack 0 with items: ['0091017200_27022023031884', '0091017200_27022023031884']
Stack 1 with items: ['0091017200_27022023031884', '0091017200_27022023031884']
Stack 2 with items: ['0091017200_27022023031884', '0091017200_27022023031884']
Stack 3 with items: ['0091017200_27022023031884', '0091017200_27022023022949']
Stack 4 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 5 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 6 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 7 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 8 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 9 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 10 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 11 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 12 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 13 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 14 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 15 with items: ['0091017200_27022023022949', '0091017200_27022023022949']
Stack 16 with items: ['0091017200_27022023018426', '0091017200_27022023018426']
Stack 17 with items: ['0091017200_27022023018426', '0091017200_27022023018426']
Stack 18 with items: ['0091017200_27022023018426', '0091017200_27022023018426']
Stack 19 with items: ['0091017200_27022023018426', '0091017200_27022023018426']
Stack 20 with items: ['0091017200_27022023018426', '0091017200_27022023018426']
Stack 21 with items: ['0091017200_27022023018426', '0091017200_27022023018426']
Stack 22 with items: ['0091017200_27022023018426', '0091017200_27022023018426']
Stack 23 with items: ['0091017200_27022023018426', '0091017200_27022023018426']
Stack 24 with items: ['0091017200_27022023050000']
Heuristic packed all stacks
