dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100547503
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023036126', '0091017200_28022023036126', '0091017200_28022023036126']
Stack 1 with items: ['0091017200_28022023032707', '0091017200_28022023024157', '0091017200_28022023024157']
Stack 2 with items: ['0091017200_28022023023808', '0091017200_28022023023808', '0091017200_28022023023808']
Stack 3 with items: ['0091017200_28022023023808', '0091017200_28022023023177', '0091017200_28022023019987']
Stack 4 with items: ['0091017200_28022023014766', '0091017200_28022023014766', '0091017200_28022023014766']
Stack 5 with items: ['0091017200_28022023014766', '0091017200_28022023014766', '0091017200_28022023014766']
Stack 6 with items: ['0091017200_28022023014766', '0091017200_28022023014766', '0091017200_28022023014766']
Stack 7 with items: ['0091017200_28022023014766', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 8 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 9 with items: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 10 with items: ['0091017200_28022023013815', '0091017200_28022023007860', '0091017200_28022023013815']
Stack 11 with items: ['0091017200_28022023006024', '0091017200_28022023006024', '0091017200_28022023006024']
Stack 12 with items: ['0091017200_28022023005628', '0091017200_28022023003996', '0091017200_28022023003864']
Stack 13 with items: ['0091017200_28022023001713', '0091017200_28022023001713', '0091017200_28022023001713']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023032707', '0091017200_28022023024157', '0091017200_28022023024157']
Stack 6 missing: ['0091017200_28022023014766', '0091017200_28022023014766', '0091017200_28022023014766']
Stack 7 missing: ['0091017200_28022023014766', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 8 missing: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 9 missing: ['0091017200_28022023013815', '0091017200_28022023013815', '0091017200_28022023013815']
Stack 10 missing: ['0091017200_28022023013815', '0091017200_28022023007860', '0091017200_28022023013815']
Stack 11 missing: ['0091017200_28022023006024', '0091017200_28022023006024', '0091017200_28022023006024']
Stack 12 missing: ['0091017200_28022023005628', '0091017200_28022023003996', '0091017200_28022023003864']
