dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P074316701
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 1 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 2 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 3 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 4 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 5 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 6 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 7 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 8 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 9 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 10 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 11 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Stack 12 with items: ['0091017700_27022023004340', '0091017700_27022023004340']
Heuristic packed all stacks
