dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P207161109
Min2DVol: 66.24000000000001 [m2]
Stack 0 with items: ['0090016900_14062023040183', '0090016900_14062023037086']
Stack 1 with items: ['0090016900_14062023036920', '0090016900_14062023036011']
Stack 2 with items: ['0090016900_14062023033142', '0090016900_14062023032313']
Stack 3 with items: ['0090016900_14062023028684', '0090016900_14062023028159']
Stack 4 with items: ['0090016900_14062023025963', '0090016900_14062023025826']
Stack 5 with items: ['0090016900_14062023017117', '0090016900_14062023017117']
Stack 6 with items: ['0090016900_14062023017117', '0090016900_14062023017117']
Stack 7 with items: ['0090016900_14062023017117', '0090016900_14062023017117']
Stack 8 with items: ['0090016900_14062023017117', '0090016900_14062023017117']
Stack 9 with items: ['0090016900_14062023014267', '0090016900_14062023014267']
Stack 10 with items: ['0090016900_14062023014267', '0090016900_14062023014267']
Stack 11 with items: ['0090016900_14062023014267', '0090016900_14062023014267']
Stack 12 with items: ['0090016900_14062023013597', '0090016900_14062023013597']
Stack 13 with items: ['0090016900_14062023013597', '0090016900_14062023013597']
Stack 14 with items: ['0090016900_14062023013597', '0090016900_14062023013597']
Stack 15 with items: ['0090016900_14062023013597', '0090016900_14062023013597']
Stack 16 with items: ['0090016900_14062023013597', '0090016900_14062023013597']
Stack 17 with items: ['0090016900_14062023007660', '0090016900_14062023004091']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040183', '0090016900_14062023037086']
Stack 1 missing: ['0090016900_14062023036920', '0090016900_14062023036011']
Stack 2 missing: ['0090016900_14062023033142', '0090016900_14062023032313']
Stack 3 missing: ['0090016900_14062023028684', '0090016900_14062023028159']
Stack 4 missing: ['0090016900_14062023025963', '0090016900_14062023025826']
Stack 11 missing: ['0090016900_14062023014267', '0090016900_14062023014267']
Stack 12 missing: ['0090016900_14062023013597', '0090016900_14062023013597']
Stack 13 missing: ['0090016900_14062023013597', '0090016900_14062023013597']
Stack 14 missing: ['0090016900_14062023013597', '0090016900_14062023013597']
Stack 15 missing: ['0090016900_14062023013597', '0090016900_14062023013597']
Stack 16 missing: ['0090016900_14062023013597', '0090016900_14062023013597']
Stack 17 missing: ['0090016900_14062023007660', '0090016900_14062023004091']
