dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240064303
Min2DVol: 29.610000000000014 [m2]
Stack 0 with items: ['0090016900_08062023040382', '0090016900_08062023011268']
Stack 1 with items: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 2 with items: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 3 with items: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 4 with items: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 5 with items: ['0090016900_08062023011268', '0090016900_08062023011268']
Stack 6 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 7 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 8 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 9 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 10 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 11 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 12 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 13 with items: ['0090016900_08062023009242', '0090016900_08062023009242']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 8 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 9 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 10 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 11 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 12 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
Stack 13 missing: ['0090016900_08062023009242', '0090016900_08062023009242']
