dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097139001
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090016200_27022023033220', '0090016200_27022023033220', '0090016200_27022023033220']
Stack 1 with items: ['0090016200_27022023028931', '0090016200_27022023028931', '0090016200_27022023028931']
Stack 2 with items: ['0090016200_27022023016824', '0090016200_27022023016824', '0090016200_27022023016824']
Stack 3 with items: ['0090016200_27022023016824', '0090016200_27022023016824', '0090016200_27022023016824']
Stack 4 with items: ['0090016200_27022023016824', '0090016200_27022023014982', '0090016200_27022023016824']
Stack 5 with items: ['0090016200_27022023016406', '0090016200_27022023016406', '0090016200_27022023016406']
Stack 6 with items: ['0090016200_27022023014470', '0090016200_27022023007696', '0090016200_27022023014470']
Stack 7 with items: ['0090016200_27022023007696', '0090016200_27022023007696', '0090016200_27022023007696']
Stack 8 with items: ['0090016200_27022023007696', '0090016200_27022023005754', '0090016200_27022023007696']
Stack 9 with items: ['0090016200_27022023005754', '0090016200_27022023005754', '0090016200_27022023005754']
Stack 10 with items: ['0090016200_27022023005754', '0090016200_27022023000388', '0090016200_27022023005754']
Stack 11 with items: ['0090016200_27022023009973', '0090016200_27022023009973', '0090016200_27022023019827']
Stack 12 with items: ['0090016200_27022023005256', '0090016200_27022023005256', '0090016200_27022023005256']
Stack 13 with items: ['0090016200_27022023009973', '0090016200_27022023009973', '0090016200_27022023009973']
Stack 14 with items: ['0090016200_27022023005256', '0090016200_27022023005256', '0090016200_27022023005256']
Stack 15 with items: ['0090016200_27022023019827', '0090016200_27022023019827', '0090016200_27022023019827']
Stack 16 with items: ['0090016200_27022023019827', '0090016200_27022023019827', '0090016200_27022023019827']
Stack 17 with items: ['0090016200_27022023009973', '0090016200_27022023019827', '0090016200_27022023019827']
Stack 18 with items: ['0090016200_27022023019827', '0090016200_27022023009973', '0090016200_27022023019827']
Stack 19 with items: ['0090016200_27022023005256', '0090016200_27022023005256', '0090016200_27022023005256']
Stack 20 with items: ['0090016200_27022023009973', '0090016200_27022023009973', '0090016200_27022023009973']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023007696', '0090016200_27022023007696', '0090016200_27022023007696']
