dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191066801
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_08062023040003', '0090016900_08062023040003']
Stack 1 with items: ['0090016900_08062023040003', '0090016900_08062023040003']
Stack 2 with items: ['0090016900_08062023040003', '0090016900_08062023040003']
Stack 3 with items: ['0090016900_08062023040003', '0090016900_08062023040003']
Stack 4 with items: ['0090016900_08062023040003', '0090016900_08062023040003']
Stack 5 with items: ['0090016900_08062023024833', '0090016900_08062023040003']
Stack 6 with items: ['0090016900_08062023024833', '0090016900_08062023024833']
Stack 7 with items: ['0090016900_08062023024833', '0090016900_08062023024833']
Stack 8 with items: ['0090016900_08062023024833', '0090016900_08062023024833']
Stack 9 with items: ['0090016900_08062023024833', '0090016900_08062023024833']
Stack 10 with items: ['0090016900_08062023024833', '0090016900_08062023024833']
Stack 11 with items: ['0090016900_08062023024833', '0090016900_08062023024833']
Heuristic packed all stacks
