dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P074215001
Min2DVol: 19.499999999999986 [m2]
Stack 0 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 1 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 2 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 3 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 4 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 5 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 6 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 7 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 8 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 9 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 10 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 11 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 12 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 13 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 14 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 15 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 16 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 17 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 18 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 19 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 20 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 21 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 22 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 23 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 24 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 25 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 26 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 27 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 28 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 29 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 30 with items: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 31 with items: ['0090019100_27022023038554', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 32 with items: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 33 with items: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 34 with items: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 35 with items: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 36 with items: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 37 with items: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 38 with items: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 39 with items: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 40 with items: ['0090019100_27022023026212', '0090019100_27022023026212', '0090019100_27022023026212']
Stack 41 with items: ['0090019100_27022023026212', '0090019100_27022023026212', '0090019100_27022023026212']
Stack 42 with items: ['0090019100_27022023020239', '0090019100_27022023019621', '0090019100_27022023017400']
Stack 43 with items: ['0090019100_27022023017400', '0090019100_27022023017400', '0090019100_27022023017400']
Stack 44 with items: ['0090019100_27022023017400']
Stacks not packed:
Stack 14 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 15 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 16 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 17 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 18 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 19 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 20 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 21 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 22 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 23 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 24 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 25 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 26 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 27 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 28 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 29 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 30 missing: ['0090019100_27022023038554', '0090019100_27022023038554', '0090019100_27022023038554']
Stack 31 missing: ['0090019100_27022023038554', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 32 missing: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 33 missing: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 34 missing: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 35 missing: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 36 missing: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 37 missing: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 38 missing: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 39 missing: ['0090019100_27022023026349', '0090019100_27022023026349', '0090019100_27022023026349']
Stack 40 missing: ['0090019100_27022023026212', '0090019100_27022023026212', '0090019100_27022023026212']
Stack 41 missing: ['0090019100_27022023026212', '0090019100_27022023026212', '0090019100_27022023026212']
Stack 42 missing: ['0090019100_27022023020239', '0090019100_27022023019621', '0090019100_27022023017400']
Stack 43 missing: ['0090019100_27022023017400', '0090019100_27022023017400', '0090019100_27022023017400']
