dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P201063919
Min2DVol: 31.061999999999987 [m2]
Stack 0 with items: ['0090016900_14062023040914', '0090016900_14062023040914']
Stack 1 with items: ['0090016900_14062023040914', '0090016900_14062023040914']
Stack 2 with items: ['0090016900_14062023040914', '0090016900_14062023040914']
Stack 3 with items: ['0090016900_14062023040914', '0090016900_14062023040914']
Stack 4 with items: ['0090016900_14062023040914', '0090016900_14062023040914']
Stack 5 with items: ['0090016900_14062023040914', '0090016900_14062023029049']
Stack 6 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 7 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 8 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 9 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 10 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 11 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 12 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 13 with items: ['0090016900_14062023029049', '0090016900_14062023029049']
Stack 14 with items: ['0090016900_14062023022253', '0090016900_14062023016599']
Stack 15 with items: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 16 with items: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 17 with items: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 18 with items: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 19 with items: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 20 with items: ['0090016900_14062023016599', '0090016900_14062023005719']
Stack 21 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 22 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 23 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 24 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 25 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 26 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 27 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 28 with items: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 29 with items: ['0090016900_14062023000412', '0090016900_14062023000412']
Stack 30 with items: ['0090016900_14062023000412', '0090016900_14062023000412']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023022253', '0090016900_14062023016599']
Stack 15 missing: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 16 missing: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 17 missing: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 18 missing: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 19 missing: ['0090016900_14062023016599', '0090016900_14062023016599']
Stack 20 missing: ['0090016900_14062023016599', '0090016900_14062023005719']
Stack 21 missing: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 22 missing: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 23 missing: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 24 missing: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 25 missing: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 26 missing: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 27 missing: ['0090016900_14062023005719', '0090016900_14062023005719']
Stack 28 missing: ['0090016900_14062023005719', '0090016900_14062023005719']
