dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P198040303
Min2DVol: 33.84000000000001 [m2]
Stack 0 with items: ['0090019100_08062023008936', '0090019100_08062023008936', '0090019100_08062023008936']
Stack 1 with items: ['0090019100_08062023008936', '0090019100_08062023008936', '0090019100_08062023008936']
Stack 2 with items: ['0090019100_08062023008936', '0090019100_08062023007636', '0090019100_08062023007636']
Stack 3 with items: ['0090019100_08062023007636', '0090019100_08062023007636', '0090019100_08062023007636', '0090019100_08062023007636']
Stack 4 with items: ['0090019100_08062023007151', '0090019100_08062023007151', '0090019100_08062023007151']
Stack 5 with items: ['0090019100_08062023007151', '0090019100_08062023006997', '0090019100_08062023007151']
Stack 6 with items: ['0090019100_08062023006997', '0090019100_08062023004490', '0090019100_08062023004490']
Stack 7 with items: ['0090019100_08062023004490', '0090019100_08062023004490', '0090019100_08062023004490']
Stack 8 with items: ['0090019100_08062023004490', '0090019100_08062023002205', '0090019100_08062023004490']
Stack 9 with items: ['0090019100_08062023008610', '0090019100_08062023008610', '0090019100_08062023008610']
Stack 10 with items: ['0090019100_08062023008610', '0090019100_08062023004628', '0090019100_08062023004628']
Stack 11 with items: ['0090019100_08062023004336', '0090019100_08062023008610', '0090019100_08062023008610']
Stack 12 with items: ['0090019100_08062023004336', '0090019100_08062023004336', '0090019100_08062023008610']
Stack 13 with items: ['0090019100_08062023004336', '0090019100_08062023005845', '0090019100_08062023005845']
Stack 14 with items: ['0090019100_08062023005845', '0090019100_08062023005845', '0090019100_08062023008610']
Stack 15 with items: ['0090019100_08062023005845', '0090019100_08062023008260', '0090019100_08062023008260']
Stack 16 with items: ['0090019100_08062023008610', '0090019100_08062023008610', '0090019100_08062023008610']
Stack 17 with items: ['0090019100_08062023008610', '0090019100_08062023005845', '0090019100_08062023004628']
Stack 18 with items: ['0090019100_08062023008610', '0090019100_08062023008610', '0090019100_08062023008610']
Stack 19 with items: ['0090019100_08062023004336', '0090019100_08062023004628', '0090019100_08062023004628']
Stack 20 with items: ['0090019100_08062023008610', '0090019100_08062023008610', '0090019100_08062023008610']
Stacks not packed:
Stack 4 missing: ['0090019100_08062023007151', '0090019100_08062023007151', '0090019100_08062023007151']
Stack 5 missing: ['0090019100_08062023007151', '0090019100_08062023006997', '0090019100_08062023007151']
