dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P196382103
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012917', '0090038300_08062023011933']
Stack 1 with items: ['0090038300_08062023011726', '0090038300_08062023011340']
Stack 2 with items: ['0090038300_08062023010795', '0090038300_08062023010640']
Stack 3 with items: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 4 with items: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 5 with items: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 6 with items: ['0090038300_08062023010232', '0090038300_08062023010207']
Stack 7 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 8 with items: ['0090038300_08062023008116', '0090038300_08062023007713']
Stack 9 with items: ['0090038300_08062023007713', '0090038300_08062023007713']
Stack 10 with items: ['0090038300_08062023007713', '0090038300_08062023007713']
Stack 11 with items: ['0090038300_08062023006079', '0090038300_08062023005971']
Stack 12 with items: ['0090038300_08062023005971', '0090038300_08062023005140']
Stack 13 with items: ['0090038300_08062023005140', '0090038300_08062023005140']
Stack 14 with items: ['0090038300_08062023005140', '0090038300_08062023005140']
Stack 15 with items: ['0090038300_08062023005140', '0090038300_08062023004916']
Stack 16 with items: ['0090038300_08062023004916', '0090038300_08062023004916']
Stack 17 with items: ['0090038300_08062023004916', '0090038300_08062023004916']
Stack 18 with items: ['0090038300_08062023004916', '0090038300_08062023004164']
Stack 19 with items: ['0090038300_08062023003753', '0090038300_08062023003753']
Stack 20 with items: ['0090038300_08062023003733', '0090038300_08062023003385']
Stack 21 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 22 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 23 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 24 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 25 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 26 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 27 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 28 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 29 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 30 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 31 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 32 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 33 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 34 with items: ['0090038300_08062023003385', '0090038300_08062023002477']
Stack 35 with items: ['0090038300_08062023002087', '0090038300_08062023001385']
Stack 36 with items: ['0090038300_08062023001385', '0090038300_08062023001385']
Stack 37 with items: ['0090038300_08062023001385', '0090038300_08062023001385']
Stack 38 with items: ['0090038300_08062023001385', '0090038300_08062023001306']
Stack 39 with items: ['0090038300_08062023001306', '0090038300_08062023001306']
Stack 40 with items: ['0090038300_08062023001306', '0090038300_08062023001306']
Stack 41 with items: ['0090038300_08062023001306', '0090038300_08062023000898']
Stack 42 with items: ['0090038300_08062023000898', '0090038300_08062023000545']
Stack 43 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 44 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 45 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 46 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 47 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 48 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 49 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 50 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 51 with items: ['0090038300_08062023000545', '0090038300_08062023000513']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012917', '0090038300_08062023011933']
Stack 1 missing: ['0090038300_08062023011726', '0090038300_08062023011340']
Stack 2 missing: ['0090038300_08062023010795', '0090038300_08062023010640']
Stack 3 missing: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 4 missing: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 5 missing: ['0090038300_08062023010608', '0090038300_08062023010608']
Stack 6 missing: ['0090038300_08062023010232', '0090038300_08062023010207']
Stack 18 missing: ['0090038300_08062023004916', '0090038300_08062023004164']
Stack 19 missing: ['0090038300_08062023003753', '0090038300_08062023003753']
Stack 20 missing: ['0090038300_08062023003733', '0090038300_08062023003385']
Stack 34 missing: ['0090038300_08062023003385', '0090038300_08062023002477']
Stack 35 missing: ['0090038300_08062023002087', '0090038300_08062023001385']
Stack 36 missing: ['0090038300_08062023001385', '0090038300_08062023001385']
Stack 37 missing: ['0090038300_08062023001385', '0090038300_08062023001385']
Stack 38 missing: ['0090038300_08062023001385', '0090038300_08062023001306']
Stack 41 missing: ['0090038300_08062023001306', '0090038300_08062023000898']
Stack 42 missing: ['0090038300_08062023000898', '0090038300_08062023000545']
Stack 43 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 44 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 45 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 46 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 47 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 48 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 49 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 50 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 51 missing: ['0090038300_08062023000545', '0090038300_08062023000513']
