dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167056103
Min2DVol: 31.27104599999999 [m2]
Stack 0 with items: ['0090017100_08062023000243', '0090017100_08062023000243', '0090017100_08062023005089']
Stack 1 with items: ['0090017100_08062023005089', '0090017100_08062023005089', '0090017100_08062023005089']
Stack 2 with items: ['0090017100_08062023027467', '0090017100_08062023027467', '0090017100_08062023027467']
Stack 3 with items: ['0090017100_08062023027467', '0090017100_08062023027467', '0090017100_08062023027467']
Stack 4 with items: ['0090017100_08062023015564', '0090017100_08062023015564', '0090017100_08062023015564']
Stack 5 with items: ['0090017100_08062023012153', '0090017100_08062023012153', '0090017100_08062023012153']
Stack 6 with items: ['0090017100_08062023012153', '0090017100_08062023012153', '0090017100_08062023012153']
Stack 7 with items: ['0090017100_08062023012153', '0090017100_08062023012153', '0090017100_08062023012153']
Stack 8 with items: ['0090017100_08062023012153', '0090017100_08062023012153', '0090017100_08062023012153']
Stack 9 with items: ['0090017100_08062023012153', '0090017100_08062023011457', '0090017100_08062023011457']
Stack 10 with items: ['0090017100_08062023010834', '0090017100_08062023010834', '0090017100_08062023010834']
Stack 11 with items: ['0090017100_08062023010834', '0090017100_08062023010834', '0090017100_08062023010834']
Stack 12 with items: ['0090017100_08062023010834', '0090017100_08062023010834', '0090017100_08062023010834']
Stack 13 with items: ['0090017100_08062023010834', '0090017100_08062023010834', '0090017100_08062023010834']
Stack 14 with items: ['0090017100_08062023010834', '0090017100_08062023010834', '0090017100_08062023010834']
Stack 15 with items: ['0090017100_08062023010834', '0090017100_08062023010834', '0090017100_08062023010834']
Stack 16 with items: ['0090017100_08062023003345', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 17 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 18 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 19 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 20 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 21 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 22 with items: ['0090017100_08062023003056', '0090017100_08062023003056', '0090017100_08062023003056']
Stack 23 with items: ['0090017100_08062023003056', '0090017100_08062023000982', '0090017100_08062023003056']
Stack 24 with items: ['0090017100_08062023017417', '0090017100_08062023022648', '0090017100_08062023022648']
Stack 25 with items: ['0090017100_08062023019946', '0090017100_08062023014991', '0090017100_08062023010072']
Heuristic packed all stacks
