dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P082512601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017300_28022023020479', '0091017300_28022023020479', '0091017300_28022023020479']
Stack 1 with items: ['0091017300_28022023020479', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 2 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 3 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 4 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 5 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 6 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 7 with items: ['0091017300_28022023014211', '0091017300_28022023014211', '0091017300_28022023014211']
Stack 8 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 9 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 10 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 11 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 12 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 13 with items: ['0091017300_28022023008336', '0091017300_28022023008336', '0091017300_28022023008336']
Stack 14 with items: ['0091017300_28022023008336', '0091017300_28022023005135', '0091017300_28022023008336']
Stack 15 with items: ['0091017300_28022023005135', '0091017300_28022023005135', '0091017300_28022023005135']
Heuristic packed all stacks
