dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077385101
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090038300_28022023002224', '0090038300_28022023002224', '0090038300_28022023002224']
Stack 1 with items: ['0090038300_28022023002224', '0090038300_28022023002224', '0090038300_28022023002224']
Stack 2 with items: ['0090038300_28022023027133', '0090038300_28022023014181', '0090038300_28022023002224']
Stack 3 with items: ['0090038300_28022023014181', '0090038300_28022023014181', '0090038300_28022023014181']
Stack 4 with items: ['0090038300_28022023002224', '0090038300_28022023002224', '0090038300_28022023002224']
Stack 5 with items: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 6 with items: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 7 with items: ['0090038300_28022023013931', '0090038300_28022023013931', '0090038300_28022023013931']
Stack 8 with items: ['0090038300_28022023013931', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 9 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 10 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 11 with items: ['0090038300_28022023011823', '0090038300_28022023011823', '0090038300_28022023011823']
Stack 12 with items: ['0090038300_28022023011823', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 13 with items: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 14 with items: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 15 with items: ['0090038300_28022023005189', '0090038300_28022023005189', '0090038300_28022023005189']
Stack 16 with items: ['0090038300_28022023003505', '0090038300_28022023003505', '0090038300_28022023003505']
Stack 17 with items: ['0090038300_28022023003505', '0090038300_28022023003505', '0090038300_28022023003505']
Heuristic packed all stacks
