dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P088629401
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007353', '0091017700_27022023007332', '0091017700_27022023007353']
Stack 1 with items: ['0091017700_27022023007353', '0091017700_27022023007332', '0091017700_27022023007353']
Stack 2 with items: ['0091017700_27022023007353', '0091017700_27022023007332', '0091017700_27022023007353']
Stack 3 with items: ['0091017700_27022023007353', '0091017700_27022023007332', '0091017700_27022023007353']
Stack 4 with items: ['0091017700_27022023007353', '0091017700_27022023007332', '0091017700_27022023007353']
Stack 5 with items: ['0091017700_27022023007353', '0091017700_27022023007332', '0091017700_27022023007353']
Stack 6 with items: ['0091017700_27022023007353', '0091017700_27022023007332', '0091017700_27022023007353']
Stack 7 with items: ['0091017700_27022023007353', '0091017700_27022023003023', '0091017700_27022023007353']
Stack 8 with items: ['0091017700_27022023007353', '0091017700_27022023003023', '0091017700_27022023007353']
Stack 9 with items: ['0091017700_27022023007353', '0091017700_27022023007353']
Stack 10 with items: ['0091017700_27022023007353', '0091017700_27022023007353']
Stack 11 with items: ['0091017700_27022023007353', '0091017700_27022023007353']
Stack 12 with items: ['0091017700_27022023007353', '0091017700_27022023007353']
Stack 13 with items: ['0091017700_27022023007353', '0091017700_27022023007353']
Stack 14 with items: ['0091017700_27022023007353', '0091017700_27022023007353']
Stack 15 with items: ['0091017700_27022023007353', '0091017700_27022023007353']
Stack 16 with items: ['0091017700_27022023007353', '0091017700_27022023006126']
Stack 17 with items: ['0091017700_27022023006126', '0091017700_27022023006126']
Stack 18 with items: ['0091017700_27022023006126', '0091017700_27022023006126']
Stack 19 with items: ['0091017700_27022023006126', '0091017700_27022023005207']
Stack 20 with items: ['0091017700_27022023005207', '0091017700_27022023005207']
Stack 21 with items: ['0091017700_27022023005207', '0091017700_27022023001277']
Heuristic packed all stacks
